#{"t_start": 1685717185.387958, "env_id": null}
r,l,t
-33.2,4635,21.944263
-35.6,4078,32.130903
-34.7,3570,40.867437
-30.2,4220,78.659769
-35.7,4630,89.942814
-34.3,3099,97.770586
-33.8,4118,135.452464
-28.0,5763,150.348845
-36.2,3957,160.923827
-25.3,4224,203.169305
-33.1,4102,215.727802
-30.7,4674,228.138221
-34.6,4319,271.554748
-34.1,3425,281.367588
-33.3,4185,292.650499
-33.3,4245,304.451107
-32.4,4013,346.174582
-35.1,4138,357.283423
-31.4,4399,368.457369
-29.7,3833,407.047729
-30.8,4784,419.385551
-32.2,3905,436.026261
-29.6,4490,493.139316
-31.4,4242,505.234979
-28.0,3702,525.666677
-30.2,3740,540.965099
-28.9,4021,585.797171
-30.1,4317,602.666659
-30.6,3952,620.079154
-31.3,3954,659.924856
-37.0,4829,672.5219
-28.5,3815,683.557753
-29.4,3450,720.915743
-30.8,3690,730.32767
-32.8,3444,738.817137
-32.2,3059,746.565801
-28.2,4891,788.723472
-30.1,3588,800.06645
-30.3,5751,815.677321
-26.6,4043,855.761115
-30.7,3990,866.271287
-31.3,4448,877.821941
-31.0,4663,919.897703
-30.7,3672,929.875028
-30.3,4443,941.579471
-30.3,4088,952.19583
-36.2,4425,992.89153
-31.8,5233,1006.51368
-27.7,4621,1019.49918
-32.2,4750,1062.502089
-31.9,4935,1075.41008
-31.8,4015,1115.459421
-30.3,3949,1125.425759
-30.3,3667,1134.472751
-31.7,4177,1145.436822
-30.3,4012,1186.382354
-31.0,4629,1200.018033
-29.8,3694,1210.875642
-30.8,4497,1254.999005
-27.2,3770,1267.150778
-31.3,4722,1281.85154
-29.8,4683,1325.596314
-30.8,4127,1338.741745
-29.3,4127,1352.757285
-29.6,3967,1367.93697
-30.0,3772,1412.720573
-32.3,3441,1423.12113
-32.3,5082,1439.334036
-31.6,4773,1484.842097
-27.1,4122,1498.770485
-31.7,4805,1512.844276
-31.7,4463,1557.89515
-29.2,3437,1567.185472
-31.8,4383,1578.430255
-31.7,3751,1615.546028
-23.8,2958,1623.654825
-29.4,3833,1634.129892
-13.7,3316,1642.854295
-23.1,3526,1680.902845
-31.2,4514,1692.174875
-27.2,3945,1702.32758
-30.7,4061,1721.927758
-31.8,4058,1777.181961
-31.9,4815,1802.11487
-31.8,4067,1815.98754
-29.8,3400,1863.645663
-29.3,4198,1874.792252
-28.5,4958,1887.947664
-29.3,3785,1931.431092
-30.8,4403,1945.740191
-21.7,3743,1955.576288
-31.4,4061,1966.326876
-31.8,4349,2007.674112
-33.3,4174,2020.495074
-30.3,3952,2032.815622
-27.4,3699,2076.906156
-29.6,3821,2089.48209
-25.9,4652,2104.158387
-27.7,4628,2148.158505
-27.2,3770,2158.532494
-33.3,4094,2170.688543
-29.4,3682,2181.125367
-31.9,4123,2222.328368
-33.8,3946,2233.869831
-23.4,4316,2249.360412
-31.9,4001,2294.245148
-31.9,4590,2308.993201
-31.8,3963,2321.74327
-20.5,4579,2369.211123
-32.3,4282,2384.445241
-29.8,3648,2397.3361
-28.4,3728,2408.500302
-30.3,3496,2445.639223
-29.6,4021,2456.383233
-12.1,4218,2467.417574
-31.3,4521,2509.578801
-28.8,3687,2518.955819
-31.3,4760,2530.969094
-28.8,3876,2569.558934
-27.5,3895,2579.458927
-30.2,3474,2588.820358
-28.9,3379,2600.156317
-31.8,3643,2649.301668
-32.7,3922,2666.268527
-20.4,3086,2675.899959
-29.3,3359,2687.01885
-29.4,3990,2738.002094
-29.4,3688,2753.660727
-26.5,4269,2770.426708
-26.7,3599,2817.466763
-30.8,4077,2833.805975
-19.8,3380,2843.880779
-31.7,4016,2856.932307
-28.4,3862,2899.932798
-28.2,3374,2912.566396
-24.7,3263,2923.955385
-22.9,3952,2939.310414
-31.7,4098,2982.051865
-27.4,3847,3002.541402
-31.4,3927,3016.834785
-29.4,3389,3059.134061
-25.1,4117,3072.225961
-31.7,4724,3086.774211
-27.7,3595,3097.817939
-27.7,4152,3141.000876
-25.7,3499,3149.720878
-29.8,3756,3160.068889
-29.2,4184,3199.660386
-30.9,4024,3210.057133
-30.0,3858,3220.072512
-22.6,3906,3230.53696
-23.4,5442,3277.21161
-30.4,3159,3285.753865
-30.6,4532,3298.355626
-26.7,3631,3343.963984
-20.0,3934,3356.581564
-27.9,3517,3366.147238
-28.0,3792,3408.142609
-29.8,3118,3416.901387
-32.4,4674,3430.977477
-29.7,3871,3442.462321
-30.3,4445,3486.057789
-21.3,5246,3501.44413
-30.9,4633,3515.686444
-26.4,4215,3560.572005
-22.1,5080,3576.18914
-30.4,4742,3589.194241
-24.1,4107,3629.397078
-21.4,4760,3642.525582
-31.3,4243,3655.183708
-28.3,4440,3694.950438
-26.3,2929,3702.679589
-26.2,4438,3716.501306
-31.3,4938,3758.30277
-21.8,4493,3770.306434
-27.7,3386,3779.108526
-22.7,3321,3788.697586
-22.7,5558,3833.411472
-22.9,3833,3845.594468
-29.8,3409,3856.331131
-30.3,5985,3901.183213
-26.4,3254,3909.402807
-26.3,3538,3919.876002
-28.5,3977,3958.439888
-26.6,3186,3966.931819
-28.8,3770,3977.745188
-29.3,3692,3991.877919
-24.0,5904,4035.233766
-24.9,6558,4052.329995
-23.9,3183,4089.721149
-22.7,3851,4099.794294
-29.7,3435,4108.71438
-28.5,4055,4119.420889
-20.8,5761,4164.931319
-24.9,4010,4175.025441
-27.4,4126,4185.817329
-29.0,3470,4225.034977
-28.5,3981,4234.983588
-28.9,3913,4244.809486
-22.9,3595,4253.802746
-24.8,3367,4293.063355
-23.8,3213,4301.154258
-23.3,4974,4313.527523
-21.1,5251,4358.030462
-23.9,3894,4368.013792
-21.0,3991,4379.247827
-24.2,5233,4426.716378
-23.1,4677,4441.35893
-28.8,3605,4452.40622
-25.2,3702,4494.764645
-20.9,4753,4507.898808
-26.6,3900,4518.670302
-30.2,4157,4530.237325
-28.6,3317,4565.954406
-20.1,3214,4574.277984
-24.7,3549,4583.434101
-30.7,4014,4622.010544
-25.9,3339,4630.539108
-24.5,3862,4640.344109
-26.3,3521,4648.901706
-24.1,4845,4689.676274
-21.9,3758,4698.989229
-26.4,3278,4707.091033
-25.6,3860,4716.980594
-30.4,3573,4756.574343
-26.1,3762,4766.123113
-21.3,4301,4776.724835
-19.5,2841,4814.99997
-26.8,3385,4823.97634
-19.9,5470,4839.003096
-27.6,3626,4848.402577
-25.0,3920,4890.610121
-27.7,3214,4899.081043
-28.1,3656,4908.792105
-20.2,2979,4916.434197
-29.8,3134,4957.405764
-21.3,5290,4974.347686
-25.2,3859,4984.402931
-25.2,3837,5025.177898
-14.4,2760,5033.382484
-23.3,3558,5046.948669
-24.9,4138,5058.547081
-25.3,3842,5098.03621
-24.3,4683,5114.115996
-32.9,4240,5127.956907
-30.4,3804,5167.282715
-23.3,3182,5175.549925
-24.9,3079,5183.346941
-24.8,3123,5191.329102
-23.8,4100,5235.54056
-25.8,3114,5244.301282
-24.8,3606,5254.014836
-26.1,3214,5262.57113
-25.4,3413,5302.057736
-26.5,3193,5311.327437
-28.7,3361,5320.809789
-28.6,4197,5332.347054
-24.4,2920,5371.051521
-23.5,3468,5381.176692
-22.3,3618,5390.825117
-29.8,3804,5400.976399
-24.5,4083,5439.938482
-26.8,4615,5451.766668
-30.8,3467,5461.298004
-27.8,3817,5503.128555
-27.8,3592,5512.444087
-28.5,2901,5520.268528
-20.0,3719,5529.957347
-23.3,3053,5569.546362
-27.8,4154,5581.008762
-31.2,4532,5593.614351
-20.5,3635,5603.803893
-20.7,3099,5643.480878
-26.9,3060,5651.532698
-21.7,3086,5659.686543
-21.7,3186,5667.92801
-23.5,4488,5709.656889
-24.9,3605,5719.168307
-16.6,2951,5726.827449
-21.9,3624,5736.728176
-27.6,4244,5779.659426
-13.8,3050,5787.808907
-21.9,3706,5798.305852
-21.7,2871,5805.678514
-24.8,3404,5846.745956
-25.6,3991,5859.245629
-24.3,3332,5869.757675
-29.4,3684,5880.138657
-23.3,3434,5919.028606
-25.6,3100,5926.910788
-18.9,4133,5937.544118
-15.1,3410,5946.357866
-16.2,2835,5984.78072
-19.9,3402,5993.403569
-23.4,3034,6001.646491
-23.6,3633,6011.284493
-27.6,3537,6051.979821
-21.2,2871,6059.676344
-26.4,3326,6068.32158
-23.7,3224,6077.099373
-21.7,3801,6117.87816
-17.9,4116,6128.779905
-26.1,3511,6137.82638
-21.5,3189,6145.692666
-22.3,3613,6184.635155
-13.7,3074,6192.486572
-20.3,2506,6198.997926
-15.6,2820,6206.042941
-26.2,3634,6245.321446
-30.0,4125,6255.76553
-25.6,3837,6265.327367
-22.1,2968,6272.637105
-28.1,3839,6312.710739
-24.8,4231,6323.70049
-27.5,3928,6333.487084
-25.6,4231,6371.354631
-17.7,3528,6380.147609
-10.9,3611,6389.505316
-27.8,4388,6402.162594
-15.9,3364,6439.966461
-11.1,3593,6449.57307
-24.2,4491,6461.861744
-17.2,3428,6499.513361
-15.6,2924,6506.97871
-25.9,3906,6517.17237
-18.1,3205,6525.640962
-24.9,3291,6534.331759
-19.9,3166,6575.658409
-16.3,3633,6591.61379
-24.9,3663,6608.273553
-25.8,3302,6661.847539
-20.2,3423,6678.396699
-27.7,4587,6700.239522
-30.8,4460,6717.32603
-24.2,3802,6773.168704
-21.7,3353,6788.43206
-16.2,3197,6802.707865
-15.7,3487,6818.320348
-20.1,3871,6872.358125
-21.8,3686,6889.30098
-28.1,4030,6908.091235
-25.6,4304,6967.033616
-27.9,3964,6985.41762
-23.9,3688,7003.212567
-27.6,4585,7023.9554
-29.4,4233,7070.54743
-25.2,3836,7081.969501
-7.5,2852,7090.638852
-26.2,3863,7133.511813
-27.8,4134,7144.361043
-25.9,4393,7155.704164
-26.2,3899,7165.840196
-19.8,3461,7208.406684
-24.3,4219,7220.353062
-18.5,3411,7229.190479
-14.0,3391,7273.86818
-22.3,3495,7290.062901
-27.2,3982,7308.751939
-8.7,2838,7322.089945
-25.3,4349,7379.703657
-5.8,3576,7396.950115
-29.6,4055,7415.69487
-23.7,3727,7435.014466
-20.8,4365,7494.03433
-22.8,4749,7515.661195
-13.8,3831,7533.044769
-21.2,3408,7587.020447
-20.2,4133,7607.191917
-23.2,3169,7622.567868
-12.1,2304,7633.623447
-18.4,3217,7687.827658
-23.4,2951,7701.537126
-11.3,4550,7722.624534
-17.8,3267,7737.816844
-22.3,4048,7795.146372
-20.5,2862,7803.688764
-23.8,3609,7819.437514
-23.8,4712,7840.195742
-23.5,4342,7900.848124
-20.6,2870,7913.68915
-13.8,3858,7930.368535
-21.4,3614,7987.01597
-11.3,2970,8000.985825
-21.4,4045,8019.556354
-20.7,2870,8033.141784
-18.4,2909,8047.877121
-23.0,3964,8108.563024
-11.4,3026,8123.079603
-21.2,3121,8138.326889
-10.1,3318,8155.302064
-15.7,2975,8211.743299
-7.6,2939,8225.709871
-23.8,3505,8241.581162
-24.9,4143,8262.798906
-21.3,3915,8323.872621
-14.6,3659,8340.534414
-23.4,2957,8354.192593
-16.9,4038,8413.882428
-23.8,3687,8431.486749
-24.8,3856,8452.317157
-5.4,3785,8470.312375
-19.9,2980,8528.769608
-12.2,3972,8547.84594
-15.0,3911,8567.049462
-9.7,2961,8581.494116
-11.4,3292,8641.678288
-23.9,4247,8664.179381
-25.4,3567,8681.421234
-24.1,3920,8700.601982
-13.3,3226,8766.729419
-26.3,4215,8789.705274
-24.7,4694,8816.19955
-10.4,3097,8882.153154
-16.4,3997,8905.160429
-23.3,4307,8928.181915
-23.4,3251,8944.142968
-15.2,3092,9001.836944
-23.4,4872,9026.040551
-22.5,3857,9045.235319
-23.8,3756,9101.773537
-19.8,3855,9119.94438
-17.7,3560,9136.389024
-18.1,3524,9152.605595
-23.5,2897,9204.579265
-19.6,3053,9218.87386
-20.9,3926,9237.006547
-18.1,4000,9255.670821
-27.5,4199,9313.650008
-18.1,3081,9328.719918
-19.0,5113,9350.978256
-16.5,4012,9398.567912
-23.4,4364,9411.660719
-24.4,3407,9422.391701
-23.5,3919,9436.332333
-24.6,3391,9479.642612
-24.9,3594,9490.165031
-18.6,3758,9501.534239
-26.6,4012,9551.773303
-25.9,3558,9569.08224
-22.1,5468,9595.708282
-25.4,3649,9613.780379
-26.9,3490,9670.240737
-15.3,3395,9687.508872
-21.9,3135,9703.580567
-24.8,3343,9720.957225
-24.4,4479,9782.20925
-16.6,3109,9797.5741
-24.8,3321,9813.946816
-20.1,4216,9870.119896
-18.0,3677,9887.610543
-23.8,3164,9902.728262
-25.8,4227,9922.749463
-23.2,3708,9976.268984
-17.3,4227,9996.382801
-23.4,3330,10012.181341
-34.3,4561,10071.798245
-20.9,3299,10089.717713
-24.9,3314,10107.007659
-23.4,3119,10122.718785
-10.7,3167,10138.160809
-17.6,4539,10195.343814
-24.1,3485,10211.721573
-22.3,3988,10230.522826
-24.0,3494,10282.715013
-28.9,4033,10302.05135
-14.0,4176,10321.943441
-19.7,3703,10339.570713
-14.8,3657,10392.442696
-23.2,3694,10409.555474
-27.7,3836,10426.960756
-19.2,3865,10478.937295
-17.9,3476,10495.031217
-28.7,4177,10514.207359
-22.4,3043,10528.089626
-20.5,3767,10579.80386
-24.0,4717,10601.091435
-19.3,4143,10619.780205
-19.6,3252,10668.780486
-23.9,3474,10684.913844
-24.1,3639,10701.663981
-20.7,3325,10718.006697
-28.0,3996,10778.318268
-20.8,4270,10798.930533
-25.8,4161,10818.699566
-35.3,4936,10885.664246
-17.4,3804,10904.844411
-17.2,4469,10927.339838
-21.8,4725,10989.67877
-18.5,5051,11015.175838
-16.8,3295,11033.103412
-35.3,3943,11053.822492
-11.6,2893,11108.763271
-22.3,2908,11122.532736
-19.9,3969,11141.580631
-26.3,3956,11161.093699
-14.5,3212,11219.938709
-17.1,3268,11236.729532
-35.9,4465,11259.322064
-29.6,3728,11277.787965
-25.9,3187,11328.631277
-19.7,3347,11344.193707
-12.1,3320,11359.629696
-15.1,2805,11372.473081
-28.3,3299,11423.216844
-15.1,3945,11443.217089
-13.6,3783,11462.505958
-27.8,3410,11480.257283
-18.4,4106,11542.362535
-20.4,3560,11561.1447
-16.4,3000,11575.714928
-23.9,3673,11628.396475
-21.0,3749,11645.902185
-24.8,3249,11660.969341
-21.9,3172,11675.609632
-14.6,3923,11732.135326
-19.2,3934,11750.321369
-27.8,4184,11769.374615
-18.3,3731,11786.440496
-22.7,3727,11841.797819
-27.7,4051,11860.635747
-26.1,4193,11879.600274
-32.8,3863,11933.8214
-17.8,3390,11949.50253
-18.5,4408,11969.85017
-17.9,3527,11986.035527
-24.9,4304,12041.640543
-27.3,3991,12060.124967
-36.3,5136,12083.609977
-20.5,3898,12137.222049
-24.3,4293,12157.096374
-27.4,3787,12174.388008
-27.8,3932,12228.151159
-18.8,3355,12243.768965
-17.7,3558,12261.366024
-10.3,4175,12282.247933
-25.3,3875,12340.86852
-17.9,3543,12357.051362
-24.4,3893,12375.141885
-18.7,3566,12391.945122
-22.6,3697,12444.979461
-9.0,2948,12458.898942
-25.8,3590,12475.576537
-19.6,3555,12492.153165
-33.1,4488,12552.061007
-15.2,3906,12571.117753
-29.7,3949,12590.144464
-27.8,3840,12645.534639
-11.9,3040,12660.343783
-21.6,3105,12675.276599
-18.5,3225,12690.776387
-18.8,4240,12749.501769
-22.9,3855,12768.078194
-25.9,4393,12789.640575
-18.8,3926,12844.67393
-14.4,3318,12860.743758
-23.0,3902,12879.022267
-23.4,2931,12892.232347
-19.7,3241,12944.060627
-19.2,3427,12961.356324
-17.9,4036,12979.841807
-14.4,3343,12995.779691
-10.0,2866,13042.10431
-21.5,3697,13058.48256
-19.7,3468,13074.535604
-22.0,3715,13091.220358
-23.9,3650,13144.458917
-15.9,3673,13161.239974
-20.9,3581,13177.171734
-24.1,3927,13194.500517
-22.5,4145,13249.38275
-16.4,3358,13264.39341
-26.2,4370,13283.877665
-15.1,3865,13340.827991
-24.9,4634,13363.99001
-17.0,3554,13381.956587
-21.7,4015,13401.735259
-22.0,3249,13456.736512
-28.4,3523,13474.734988
-27.1,3831,13493.421215
-22.9,3291,13509.177791
-17.2,3422,13565.074124
-25.8,3520,13581.498018
-21.5,4244,13600.721697
-19.9,3376,13652.367425
-13.2,3672,13669.06789
-31.6,4383,13689.099998
-18.1,3380,13704.599149
-23.9,3045,13755.32489
-11.2,4371,13775.560449
-23.3,4407,13796.153533
-20.0,3541,13812.066425
-11.0,3779,13854.96487
-19.0,2549,13861.634525
-24.8,3688,13872.010948
-36.8,3951,13915.106784
-11.3,3198,13924.777204
-17.0,3942,13936.935707
-15.0,2955,13945.624156
-13.7,2865,13954.902324
-20.4,3220,13995.509779
-17.1,3942,14006.910502
-22.2,4265,14018.47565
-14.0,3217,14058.071788
-24.9,3480,14068.285552
-12.7,3052,14076.502878
-21.1,4020,14087.427254
-17.5,3940,14137.065929
-20.5,3049,14151.724362
-19.9,3450,14168.549515
-34.9,4553,14188.439821
-20.2,4234,14242.871306
-22.8,4108,14258.732775
-16.9,3957,14272.336469
-24.1,3216,14313.918826
-29.5,3738,14329.486093
-25.0,3536,14344.455211
-14.5,3692,14360.190876
-33.4,3188,14407.659388
-29.3,3159,14417.678906
-19.1,3578,14429.699857
-20.6,3914,14439.767804
-14.9,3226,14477.673355
-13.6,4105,14488.116037
-10.3,2950,14495.606618
-24.6,4145,14506.094013
-21.9,4193,14546.076396
-26.9,4260,14557.065084
-11.0,3344,14565.921203
-23.9,4339,14607.251382
-16.4,3480,14616.801939
-26.2,3890,14627.17623
-19.5,3934,14638.048347
-23.3,3551,14677.988936
-20.2,3457,14687.405071
-28.2,4389,14699.257807
-11.2,3558,14739.116637
-22.8,3172,14750.545725
-25.9,3428,14765.81194
-20.3,4317,14785.396228
-12.2,2944,14838.933677
-28.4,4367,14859.561391
-20.7,3327,14875.213251
-24.2,3970,14893.769417
-12.5,2621,14942.450786
-18.1,3567,14959.379247
-19.3,3490,14975.455823
-12.6,3642,14992.623366
-23.3,3363,15044.472327
-15.2,3485,15061.155914
-13.7,3682,15078.485372
-13.9,3839,15096.490997
-26.4,3856,15150.844834
-26.3,3407,15166.93881
-25.8,3198,15181.636642
-24.3,3833,15199.431104
-11.8,3391,15252.032492
-13.5,3052,15266.862712
-12.6,3669,15284.591059
-13.0,3361,15300.880032
-28.6,4585,15360.992158
-12.8,3791,15379.614176
-15.0,3590,15397.280293
-25.6,3773,15454.176738
-13.2,4981,15477.842734
-27.5,4739,15501.256765
-18.6,3874,15559.220047
-22.7,3816,15577.011148
-18.1,4307,15597.446603
-27.8,4552,15658.618325
-23.4,4015,15677.552516
-22.1,3648,15694.902261
-18.6,3350,15710.833972
-15.0,3020,15763.348675
-14.8,3999,15782.226414
-15.8,2779,15795.815457
-23.8,3081,15810.97738
-19.3,3042,15825.259818
-28.0,4259,15884.236359
-20.9,3527,15900.537203
-16.6,3531,15917.325105
-18.0,3494,15973.667549
-25.6,4220,15993.554502
-14.1,3148,16008.844909
-14.7,3525,16026.113105
-5.9,3150,16079.536545
-19.0,3164,16094.293761
-17.7,3515,16110.426875
-19.2,3267,16125.774822
-20.6,3615,16181.948618
-16.8,3766,16199.768994
-17.3,3748,16218.44231
-10.2,2990,16231.914868
-16.3,3828,16292.881581
-17.1,3464,16310.148636
-14.5,2622,16322.573359
-21.8,3012,16336.85142
-21.3,3422,16389.376394
-18.5,3394,16404.9015
-19.6,2893,16418.017941
-8.5,7131,16488.786684
-8.8,3166,16502.475548
-13.7,2838,16514.940492
-8.9,3576,16530.997234
-14.5,2810,16544.098655
-6.4,2893,16598.525479
-19.6,3580,16615.325733
-14.6,3345,16630.157958
-21.3,3748,16646.810678
-17.9,3502,16699.38862
-16.2,3017,16713.669156
-16.3,2672,16726.81401
-14.2,2936,16741.231925
-6.1,3365,16797.891157
-11.1,4873,16821.22752
-18.2,2860,16834.936191
-18.3,2876,16848.735021
-16.3,2624,16901.386029
-15.0,3897,16920.130979
-11.9,3092,16935.560371
-13.2,2975,16950.178194
-16.3,2981,16964.392199
-9.0,3440,17019.314319
-16.7,2929,17033.108679
-10.8,2885,17046.690106
-16.3,2869,17060.104103
-21.5,4200,17117.412591
-21.7,2853,17130.9648
-17.2,3262,17146.966944
-14.4,2705,17161.012037
-16.2,2832,17219.143949
-13.8,3966,17238.42959
-14.4,2639,17252.033218
-8.5,3115,17267.564103
-21.8,3161,17283.442468
-16.6,3628,17331.22858
-20.7,3219,17341.087115
-13.9,3683,17353.125251
-11.9,2599,17360.694564
-13.9,3216,17398.543075
-16.2,3405,17409.319282
-15.2,2669,17417.05962
-23.8,3161,17425.544062
-16.6,4162,17467.849327
-16.8,3249,17477.018139
-20.2,3453,17486.281415
-15.3,3492,17495.793729
-16.8,2887,17533.948496
-15.9,3374,17544.806427
-10.3,3185,17553.274951
-14.2,2825,17561.193047
-21.4,3433,17600.650713
-16.5,4069,17611.966699
-28.8,3526,17621.506636
-31.8,4574,17633.957596
-17.3,3970,17675.962026
-22.0,4652,17689.979349
-24.5,2953,17699.011675
-11.5,3687,17741.529869
-15.8,2505,17748.507245
-22.2,2979,17756.7814
-13.2,2856,17764.398751
-13.9,3001,17772.950827
-15.0,2577,17810.856881
-9.7,3059,17819.000127
-12.4,3665,17828.876445
-9.5,3187,17837.600772
-10.0,3592,17877.541685
-8.2,2819,17885.136851
-26.9,6361,17902.240614
-16.3,3007,17910.280407
-14.0,3469,17948.42495
-14.9,2783,17955.942149
-6.3,2839,17963.615034
-10.7,4214,17975.693417
-13.8,3609,18014.37965
-2.2,4063,18024.780986
-15.9,3435,18033.758333
-1.3,4121,18071.385634
-15.9,2883,18078.517057
-19.0,2841,18085.666456
-16.0,3583,18094.771565
-13.5,3294,18103.57514
-16.3,2865,18140.221515
-15.8,2652,18148.678402
-19.4,3325,18158.822911
-13.5,2830,18166.260528
-20.7,2985,18203.95283
-21.2,2839,18211.905953
-15.2,2857,18220.068122
-23.1,4307,18232.17369
-16.8,3345,18270.003875
-18.9,2965,18277.801145
-20.0,3334,18286.098019
-20.2,2757,18293.661313
-13.6,3586,18303.161712
-23.5,5108,18343.461752
-19.2,3178,18351.211751
-14.6,2906,18358.164876
-14.7,4009,18395.620949
-14.9,2943,18402.739571
-15.1,4014,18412.33332
-21.8,3439,18420.61457
-21.2,3178,18455.086882
-16.6,5354,18468.431028
-17.2,2873,18475.181031
-14.3,2785,18481.962278
-16.3,2865,18515.589459
-35.4,3964,18525.042583
-20.2,5275,18539.513301
-14.3,2870,18547.389484
-35.3,3526,18586.06968
-21.8,3198,18594.007179
-14.8,2781,18600.835305
-19.9,4146,18610.632179
-7.8,4343,18647.428416
-17.3,3010,18654.678416
-20.9,3256,18662.381541
-15.3,4216,18698.277337
-19.8,3781,18707.136711
-15.8,2840,18713.871086
-12.8,2839,18721.403121
-11.2,4566,18759.30135
-8.5,3474,18767.582599
-19.8,3722,18778.271285
-16.8,3462,18786.443161
-21.8,2870,18819.166926
-18.3,3154,18827.698573
-16.8,3065,18835.745843
-17.3,2772,18842.558344
-26.3,2868,18849.558343
-6.7,3509,18884.30836
-23.3,3289,18892.386484
-27.4,4658,18903.777109
-22.3,3683,18938.013065
-21.7,3236,18945.638065
-14.8,2978,18952.77869
-15.3,2896,18959.638065
-18.2,3054,18966.84119
-18.9,3119,18999.204973
-17.3,2861,19006.017473
-2.0,4637,19017.095601
-11.9,3810,19026.673726
-22.3,3335,19060.678083
-8.1,3494,19068.943709
-19.0,3213,19076.568708
-13.9,3810,19111.338873
-22.3,3058,19119.308018
-17.7,3539,19127.886145
-22.3,3724,19136.683018
-17.2,3119,19144.011142
-17.3,2867,19176.84798
-10.5,3636,19186.129622
