#{"t_start": 1685717185.387958, "env_id": null}
-19.8,3570,19194.676497
-18.3,3149,19202.207747
-11.8,2983,19235.242433
-13.7,3023,19242.398683
-18.5,3722,19251.195558
-14.3,4058,19260.867434
-21.2,3961,19296.434732
-10.6,4127,19306.231606
-21.8,3618,19315.012858
-11.6,3805,19350.358594
-17.8,3332,19358.999611
-15.8,3343,19367.875397
-17.8,3845,19376.969147
-9.7,3423,19410.379742
-4.3,3004,19418.565445
-2.5,3653,19427.784586
-12.6,4064,19437.722087
-11.9,2874,19471.325598
-21.8,2867,19478.388491
-16.3,3089,19486.576784
-16.3,2874,19493.936943
-9.6,4645,19530.222618
-8.3,3699,19539.510322
-21.3,3754,19548.586066
-21.7,3961,19558.22669
-9.0,3586,19592.776647
-5.9,3423,19601.026646
-24.8,3927,19610.448521
-16.7,3273,19618.855167
-10.7,2994,19651.578663
-15.8,3352,19659.609913
-21.9,4178,19670.047413
-10.9,3003,19678.06343
-21.7,5383,19716.863664
-14.7,3629,19725.770033
-11.5,4423,19736.191908
-3.4,2821,19768.477584
-13.1,3752,19777.571334
-21.7,4682,19788.602585
-17.3,3319,19822.419538
-16.8,3075,19829.732036
-21.7,4011,19840.2167
-27.4,4567,19852.045218
-17.3,2991,19884.972271
-14.2,3705,19893.769153
-6.0,3390,19901.894148
-21.3,3108,19909.269148
-4.9,2980,19941.32201
-10.4,4408,19951.697011
-11.4,3670,19960.35326
-20.5,3754,19969.197009
-16.7,3750,20003.748227
-12.5,4987,20015.826351
-28.9,4565,20026.654476
-28.8,3740,20061.814017
-20.9,4744,20073.376517
-18.7,4802,20085.345661
4.3,5631,20124.114442
-17.2,3224,20131.911712
-4.1,3273,20139.599212
-4.8,6305,20181.324373
-15.6,6309,20197.450559
-17.8,3440,20205.904089
-20.2,3659,20240.939666
-18.4,3963,20250.205292
-22.3,2872,20257.98695
-17.6,5749,20297.351497
-19.1,6291,20312.538997
-22.4,6594,20353.79197
-9.6,3692,20362.51072
-14.4,4189,20373.182992
-1.0,9278,20427.287014
-30.8,5010,20440.319054
-18.5,3432,20448.819053
-6.3,6453,20490.919428
-15.8,2803,20499.374145
-28.9,4848,20511.406177
-7.1,5914,20551.239436
-12.1,3462,20559.520686
-14.7,4167,20570.193344
-11.2,3181,20603.103567
-10.0,3663,20611.947316
-20.5,4040,20621.634816
-15.0,3073,20628.994194
-13.4,3519,20663.7945
-3.0,3138,20671.185125
-12.7,3658,20681.326999
-14.5,4969,20719.710147
-6.9,3141,20727.382021
-27.4,5573,20742.96094
-1.3,2669,20749.55469
-13.1,3805,20785.545826
-22.2,3263,20793.498951
-16.3,3459,20804.76497
-4.6,6617,20847.334605
3.4,3099,20854.850231
-17.7,4208,20865.147503
-8.4,2823,20872.210321
-25.8,3440,20907.812916
-15.2,6364,20923.548481
-16.8,3058,20930.767231
-34.9,4174,20967.494113
-2.1,5028,20982.214369
-18.2,3631,20991.026868
-18.3,4639,21027.987191
-16.8,4380,21039.643836
-21.9,3427,21047.956734
-14.2,2979,21055.269233
-2.6,3152,21092.942623
-16.6,3543,21101.958646
-16.8,3067,21109.56802
-6.1,6301,21152.641648
-16.8,3194,21163.70494
-12.5,5005,21176.486191
-22.9,6268,21218.266941
-21.7,2858,21225.204863
-5.7,2867,21233.83066
-14.3,4480,21247.67441
-35.4,3869,21283.417952
-33.9,5176,21297.451726
-21.7,3372,21306.63961
-25.8,3634,21342.429854
-18.3,3352,21350.662376
-8.1,3970,21360.349875
-35.4,3817,21369.460399
-18.2,3552,21404.64305
-15.3,6840,21421.955541
-32.4,6234,21463.683375
-13.1,3231,21471.371672
-0.9,3830,21480.418546
-22.6,3822,21489.700195
-36.4,4877,21528.897455
-2.9,2686,21535.256831
-22.2,2952,21542.257629
-4.8,8720,21589.42141
-9.4,3178,21597.485118
-26.7,4042,21608.001536
-8.1,3386,21642.306744
-22.5,3224,21650.119243
-9.8,3601,21658.947368
-21.8,3262,21667.432149
-26.6,4080,21703.767528
-11.1,2983,21711.017525
-18.5,3864,21720.642525
-27.9,7145,21763.323568
-28.9,3441,21771.761072
-24.5,4267,21782.151693
-14.7,3784,21816.657758
-13.9,3247,21824.501506
-29.9,5655,21837.626507
-4.2,4060,21847.345656
-19.7,3404,21883.08888
-18.6,3655,21892.073242
-29.4,6973,21909.199048
-29.9,5884,21951.348179
-28.4,5466,21964.738804
-17.1,3241,21998.807723
-33.9,4561,22009.307722
-3.6,9922,22062.284391
-23.6,4210,22073.066437
-30.9,5387,22086.39496
-22.6,3598,22122.170585
-14.1,7168,22139.436975
-25.4,6858,22183.602119
-15.1,3613,22192.367743
-17.1,3510,22200.915015
-11.4,3265,22208.77439
-17.7,3832,22244.438595
-20.9,6362,22260.361359
-22.5,3492,22268.736358
-21.7,2826,22302.648555
-34.4,3917,22313.211464
-33.9,5059,22326.134924
-30.9,4931,22364.676191
-8.9,3469,22373.114088
-25.6,3636,22382.849652
-7.9,6861,22425.341379
-18.6,3725,22435.716775
-21.6,3860,22445.123026
-11.6,3223,22453.07615
-29.9,5499,22492.865512
-19.2,3450,22500.928014
-34.4,4590,22512.507328
-35.9,4902,22551.282889
-14.3,3150,22558.923515
-28.0,3179,22566.704764
-35.4,4390,22603.183473
-13.1,3053,22610.840122
-29.9,4988,22623.043247
-28.8,5901,22663.209149
-25.4,6703,22679.209548
-1.5,6996,22722.420218
-11.6,3123,22729.795629
-27.4,6286,22745.796027
-20.8,3539,22780.569786
-29.9,4543,22791.538933
-18.6,3231,22799.413931
-29.1,5255,22812.273705
-16.1,3050,22845.937315
6.5,10723,22872.656629
-30.9,4955,22913.258838
-26.4,5263,22926.227589
-27.9,5242,22965.189058
-36.4,5188,22977.486729
-35.4,4738,22988.971897
-18.3,3665,23024.510034
-21.0,2445,23030.416283
-33.9,4191,23040.635837
-22.4,4135,23050.542088
-12.3,3952,23086.752867
-17.1,2982,23094.893902
-12.9,4788,23106.550549
-16.7,3297,23141.379054
-35.4,4556,23152.529704
-14.0,3885,23162.935946
-9.2,3392,23171.139072
-18.0,2942,23204.959599
-29.4,5617,23218.397495
-35.4,5028,23230.63187
-34.9,4581,23268.107174
-37.4,4029,23278.185293
-12.1,3816,23287.232628
-17.7,3908,23322.710085
-22.1,3649,23331.58548
-18.2,3538,23340.272979
-6.7,3851,23351.351093
-18.5,3507,23386.642919
-27.3,5248,23399.783544
-14.8,3566,23408.564794
-7.3,3102,23416.033543
-29.4,4550,23452.620497
-12.7,4134,23462.542372
-29.9,5281,23502.269967
-33.4,4905,23513.879739
-21.9,3910,23524.535989
-11.2,3282,23532.521553
-13.4,3316,23566.624418
-29.9,5459,23580.108793
-28.9,5681,23593.734263
-28.4,4956,23631.540437
-12.0,3919,23640.962312
-25.6,3954,23650.353731
-29.9,5335,23690.438595
-6.5,3410,23699.157345
-27.9,5265,23711.719845
-20.0,4432,23749.616819
-22.6,4196,23759.851197
-36.4,4053,23769.429318
-20.3,4218,23806.139435
-26.9,4856,23818.045686
-15.5,2570,23824.369274
-18.1,3597,23833.933691
-26.4,5457,23876.52011
-17.5,3334,23884.598236
-14.5,3438,23892.926361
-27.9,6788,23936.198882
-22.5,3497,23944.745744
-17.5,4811,23956.841101
-10.6,3942,23991.61473
-20.5,3637,24000.317856
-10.5,3202,24010.349106
-19.1,4650,24047.498509
-13.2,3184,24055.529758
-28.3,6161,24072.390384
-31.4,4841,24110.290593
-18.6,3670,24119.118732
-7.1,3085,24126.556232
-24.7,3648,24136.04108
4.4,7308,24182.238074
-27.4,4646,24193.347448
-12.2,3210,24228.168911
-33.9,5370,24242.278705
-27.2,3847,24251.622455
-14.0,3152,24259.138079
-16.1,3920,24295.115553
-26.4,6265,24312.209306
-12.9,4046,24321.944075
-16.1,3845,24357.344873
-4.9,4146,24368.376524
-17.6,3325,24376.798796
-15.8,5151,24416.166271
-17.4,3959,24425.948315
-12.3,3343,24434.042066
-15.8,3073,24441.526441
-27.9,5878,24481.075794
-20.2,3768,24490.232045
-18.2,3753,24499.591419
-30.9,5294,24538.190766
-15.9,4244,24548.300141
-18.5,4578,24559.659515
-29.9,5221,24598.417279
-12.2,3942,24609.573529
-17.6,3752,24618.589153
-13.9,3519,24653.374891
-27.4,5511,24667.187392
-26.9,5468,24680.319391
-23.7,4594,24717.638386
-12.5,3940,24727.138385
-16.8,4341,24737.511099
-19.9,4066,24773.125803
-12.1,3510,24782.735165
-13.9,3970,24792.203933
-27.8,4491,24828.789291
-17.4,3778,24837.886394
-16.8,3012,24844.99577
-13.1,4377,24855.339521
-14.5,3907,24890.3886
-17.3,3706,24899.247966
-15.1,3360,24908.107349
-18.6,3440,24916.372975
-13.2,3746,24951.206246
-7.0,2850,24960.598279
-5.2,3515,24969.004526
-21.7,3765,24978.285777
-15.7,4422,25015.322679
-10.7,3882,25025.900805
-8.7,3512,25034.166428
-14.6,3558,25068.249974
-26.4,5460,25081.140597
-15.9,4192,25092.249979
-6.5,3535,25126.754352
-17.4,3617,25136.019976
-13.4,3208,25143.707476
-11.3,3550,25152.254351
-26.9,4680,25190.00788
-12.5,3982,25199.773506
-27.8,5119,25211.836004
-20.1,4314,25247.870812
-18.9,3878,25257.03023
-14.8,3467,25265.46773
-21.5,5406,25305.380314
-20.2,4380,25315.942814
-22.0,4469,25326.864689
-13.5,3863,25336.052189
-30.4,5505,25377.090784
-4.2,3490,25385.731408
-24.8,3276,25393.465782
-33.5,4148,25429.70296
-13.8,3544,25438.281085
-6.2,3248,25446.079141
-16.0,3427,25454.19012
-14.6,3602,25489.353072
-15.7,4600,25500.571821
-3.9,2986,25509.087446
-14.9,3085,25516.696821
-11.8,3310,25553.064514
-19.7,5070,25565.017639
-5.1,3889,25577.39383
-4.1,3882,25615.836878
-6.4,3345,25623.946254
-13.2,3107,25631.477503
-16.9,4409,25641.930627
-8.7,3484,25680.34511
-27.6,4658,25691.501085
-7.3,3745,25700.767482
-8.9,3568,25738.118618
-8.7,4068,25747.884242
-21.4,3376,25755.821742
-4.6,3214,25764.790493
-5.4,3730,25802.437432
-7.0,7080,25819.531182
-12.1,3973,25828.843682
-18.6,4032,25866.962651
-6.7,4002,25876.431401
-14.6,3525,25884.980661
-1.3,4913,25925.177049
-28.9,4541,25936.005175
-11.2,3400,25944.270799
-31.9,5224,25984.759431
-6.6,3619,25994.105553
-4.9,3183,26002.559733
-12.0,4085,26012.215988
-21.3,4446,26052.033024
-11.9,3974,26061.626773
-29.8,6092,26076.579899
-8.3,3703,26114.830244
-8.5,3871,26124.127119
-4.1,3143,26131.658369
-13.0,4508,26171.118485
-4.3,3248,26178.805986
-4.7,2879,26186.040361
-28.4,5415,26198.868488
-16.4,3104,26234.703691
-12.6,3435,26243.234942
-6.5,3755,26253.391191
-12.4,3803,26262.39119
-1.7,6152,26307.305631
-17.1,3578,26315.993132
-1.0,3549,26324.306037
-6.7,3432,26361.247101
-29.6,4227,26371.778361
-2.1,3279,26379.559609
0.8,3090,26386.872108
-14.0,3965,26424.706987
-3.5,3911,26434.066362
-8.3,3643,26442.691363
-8.6,3972,26481.77293
0.2,3012,26489.194803
-7.1,3421,26497.413552
-14.5,3437,26505.491678
-6.4,3943,26543.168099
-1.3,3199,26551.011849
-7.2,3877,26560.4806
2.2,3108,26567.933725
-14.4,3547,26604.315855
-5.5,3718,26613.440856
-13.1,3398,26621.42523
-3.7,3111,26628.753356
-11.4,3752,26665.249533
-7.9,3076,26673.687032
-4.3,2938,26680.937033
-8.9,3959,26690.655782
-8.2,4973,26727.67457
-11.1,3785,26736.674559
-5.8,3574,26746.100375
-11.3,3764,26783.866457
-12.8,3394,26792.710613
-4.9,3094,26800.085613
-4.8,3013,26807.335616
-16.1,3927,26843.2146
-13.9,3442,26851.433342
-15.1,3785,26860.356027
-5.3,3485,26868.559152
-19.6,3725,26903.829094
-3.5,3720,26912.700085
-3.4,3653,26921.418835
-30.9,4027,26931.121959
-11.8,3087,26964.287389
-14.5,3658,26972.896763
-13.5,3581,26982.724888
-28.9,5741,27022.32379
-4.4,4422,27033.620671
-15.1,3958,27043.230046
-16.8,3014,27050.323797
-3.3,3031,27082.769395
-6.8,3438,27091.035019
-6.6,3933,27100.37877
-29.4,5263,27142.776242
-1.1,7317,27160.901241
-1.0,3210,27168.636013
-7.6,3616,27207.970158
-29.9,5657,27222.595568
-29.9,5486,27235.908073
-7.3,4065,27274.224121
4.7,4300,27284.583495
-29.9,5005,27296.724119
-7.9,3741,27333.383937
-13.3,2981,27340.587062
-9.7,3453,27349.446437
-5.3,2878,27356.196436
-6.8,3481,27393.468631
-6.9,7025,27411.624881
-5.3,3618,27420.296756
-27.9,5275,27461.084381
-13.6,4802,27472.662507
-4.3,3395,27480.787506
-3.3,3400,27519.200345
-29.9,6311,27535.825344
-12.3,3938,27545.184719
-1.3,3223,27583.894816
-5.5,3563,27592.551066
-5.3,3046,27599.957316
-14.3,4442,27610.738566
-4.6,4354,27652.043293
-6.7,3945,27662.04371
-5.3,3203,27670.27809
-5.2,3676,27710.705987
-6.6,3438,27719.112239
-6.6,3441,27728.64347
-3.0,3880,27738.143484
-6.8,3659,27775.52282
-11.3,3405,27783.71032
-6.8,3570,27792.866571
-6.8,3433,27801.132195
-6.8,3417,27838.168624
-13.4,2878,27845.309248
-5.3,3917,27855.309247
-9.5,3579,27864.043623
-6.8,3444,27900.891824
-6.2,3321,27908.86083
-5.6,3744,27917.860831
-11.0,3447,27926.251455
-6.8,3439,27963.913638
-4.7,3950,27974.007779
-10.9,3429,27982.148405
-3.5,3658,27990.804654
-6.2,3323,28026.825596
-28.8,5902,28041.545134
-13.9,2822,28048.357634
-20.8,3174,28084.504588
6.4,8955,28105.645213
-4.6,3443,28113.863964
-30.0,4976,28153.962317
-14.7,3459,28162.212317
-6.8,3439,28170.384192
-4.8,3114,28206.859677
-14.7,3555,28215.281552
-28.9,5121,28228.016322
-6.8,3445,28236.407337
-8.6,2907,28272.045076
-4.0,3377,28281.655629
-1.2,3438,28289.754389
-14.3,4786,28329.087636
-15.0,3439,28338.172895
-9.8,2628,28344.454144
-0.2,2948,28351.454147
-7.3,3685,28360.110396
-6.8,3424,28397.221306
-5.2,3223,28405.37835
-15.1,4395,28416.42522
-6.7,3470,28453.44542
-15.3,2568,28459.851764
-9.3,3443,28468.242389
1.2,3130,28475.836139
-10.3,2691,28482.179889
-32.9,4247,28520.557217
-5.4,3355,28528.447842
-10.1,3097,28536.276751
-9.1,2691,28543.355661
-6.3,3432,28580.187522
-7.4,2695,28587.250412
-6.5,3807,28597.830512
-15.0,3437,28606.049263
-13.4,2920,28638.975013
-16.8,2881,28645.584388
-11.0,3807,28654.396887
-5.2,3183,28661.803138
-5.4,2692,28668.100013
0.6,3421,28703.811104
-12.8,2692,28712.078316
-27.9,5921,28726.594336
-14.6,3330,28760.426796
-23.9,3949,28769.676796
-7.0,3421,28778.114296
-6.7,3536,28786.520546
-9.3,2667,28819.24378
-4.9,3437,28827.337531
-5.5,2689,28834.212531
-13.6,4332,28845.025826
-4.8,3068,28883.7527
13.6,9689,28906.940197
-3.0,3438,28943.979037
-2.9,3461,28952.432162
-27.9,4199,28962.291537
3.8,3172,28970.041931
-6.8,3483,29006.234952
-2.5,3498,29014.469327
-9.0,3091,29021.844327
-10.9,3181,29029.782617
-15.4,3257,29065.554307
-8.1,4095,29075.194932
-6.8,3611,29083.726182
-6.8,3445,29092.085557
-31.9,4447,29131.01226
-3.0,3533,29139.825166
-5.8,3444,29147.918916
-0.2,3229,29156.419705
-6.8,3448,29192.721308
-0.5,2846,29199.408808
-6.8,3878,29208.611933
-2.5,3436,29216.721307
-30.4,5252,29258.335286
-11.5,3739,29267.27279
-1.4,3439,29275.350911
-11.2,2337,29309.872066
-7.9,3443,29318.794346
0.6,2973,29325.950597
-16.9,3751,29335.075597
2.1,3716,29372.549183
-9.0,3011,29380.862863
-9.5,2879,29387.769113
-7.0,3483,29396.300754
-5.6,3891,29437.404628
-15.0,3823,29446.295253
-11.0,2925,29453.139003
-3.0,3423,29461.310878
-28.4,4327,29499.18866
-12.9,3276,29507.329284
-8.5,3957,29516.923034
-15.0,3646,29525.626159
-11.5,3959,29560.926622
-9.9,3088,29569.553213
-6.1,2882,29576.412589
-6.3,4194,29586.772357
-5.5,2691,29621.777108
-5.5,3445,29629.902108
-3.4,3225,29637.480233
-7.0,3442,29646.261876
-4.9,3440,29682.985872
-4.7,3645,29691.501496
-6.0,4183,29701.626496
-2.8,3486,29710.267514
-28.9,5461,29751.788211
-17.2,4668,29763.883154
-15.8,3957,29773.164404
-30.9,4563,29812.359638
-9.1,3015,29819.562763
-8.8,3712,29828.344015
-30.9,5043,29869.224056
-15.7,3626,29878.005307
-6.8,3565,29886.536556
-10.5,3916,29895.755308
-9.5,2880,29931.23026
-3.0,3923,29942.763088
2.1,3281,29953.985381
-5.5,2691,29960.282255
-6.8,3445,29996.9142
-4.5,2586,30003.148577
-4.6,2653,30011.071634
-18.7,3446,30019.196635
-23.8,3958,30058.672103
-4.9,3484,30067.422886
-9.9,3455,30075.608389
-12.7,2964,30082.795885
-17.7,3124,30119.114711
-4.6,2441,30124.833459
-8.5,2943,30131.708459
-4.8,3776,30140.918463
-30.4,5319,30182.832952
-4.5,3697,30191.457954
-10.4,3755,30203.069692
-9.1,3443,30211.272817
-6.1,3095,30247.03166
-7.0,3439,30255.328535
-11.0,3431,30263.644957
-29.9,5415,30305.056738
-7.0,3645,30313.572363
-7.0,3485,30322.009863
-1.6,2716,30329.401273
-7.1,3442,30337.573148
-3.0,3439,30375.554787
-7.0,3438,30384.555181
-3.9,3261,30392.39893
-7.0,3441,30400.899322
1.8,3178,30433.402501
-31.9,4462,30444.543522
-7.6,3439,30453.43454
-7.0,3587,30487.562299
-9.3,3170,30495.015424
-11.5,3961,30504.671676
-6.1,2879,30511.546674
-6.1,3141,30546.240756
-7.6,3436,30554.147005
-11.6,3437,30562.41263
-11.0,3865,30571.50638
-7.0,3438,30605.215691
-7.0,3442,30613.621942
-4.0,2408,30619.262566
-20.1,3537,30627.559441
-7.0,3439,30635.668816
1.6,3192,30671.375187
-4.6,2437,30677.203312
-14.9,3689,30686.078313
-7.8,3777,30695.735359
-13.5,3202,30731.287003
-11.6,3439,30739.271379
-3.8,5266,30753.507726
-7.0,3448,30786.872335
-10.1,2283,30792.247335
-15.1,3690,30800.919211
-13.5,3433,30811.640611
-3.0,3776,30850.364513
-11.6,3694,30858.817637
-5.3,6986,30875.692637
-13.4,3522,30912.855204
-12.5,3735,30922.668098
1.6,2763,30929.199348
-15.0,3417,30937.199349
-5.3,4091,30974.923214
-16.8,4037,30984.76736
-11.1,2972,30992.064236
-29.9,4256,31002.189237
-15.0,3441,31038.773301
-25.4,6497,31054.288925
-7.0,3550,31062.601425
-30.9,5009,31102.620999
-24.1,3528,31110.949124
-9.5,3137,31118.511626
-5.5,3124,31125.933499
-15.0,3445,31163.437421
-1.4,3198,31171.046794
-23.4,2883,31177.703045
-5.5,3908,31187.15247
-0.3,6864,31232.535362
-11.6,3441,31240.754112
-7.3,5763,31283.469423
-13.0,2934,31290.422549
-5.9,3839,31299.688173
-8.0,2705,31306.125673
-35.4,4536,31342.753847
1.6,2870,31349.722597
-11.0,3439,31358.160096
-7.0,3763,31367.097597
-22.3,3874,31401.147765
-8.5,2936,31408.210265
-11.1,2718,31416.102854
-14.6,3441,31424.196604
-35.4,4095,31461.279374
-4.2,4081,31471.029374
-4.6,2638,31477.654374
-3.0,3665,31487.405565
-16.8,3269,31524.095916
-32.9,4479,31535.04904
-8.9,3109,31542.549041
-13.6,3360,31550.580684
-6.9,3442,31587.054958
0.6,3109,31594.539333
-11.7,3440,31602.617458
-13.2,4677,31642.044186
-13.5,3266,31649.731686
-27.4,6356,31666.780045
-15.8,4688,31708.647324
-7.4,2188,31713.834824
-15.0,3645,31722.412948
-7.0,3439,31730.569199
-4.5,2531,31736.553573
-4.6,2975,31772.449596
-7.0,5909,31786.449597
4.8,3370,31795.591403
-7.0,3441,31832.235984
-2.8,3780,31842.143422
-7.0,3573,31851.393816
-10.2,3155,31861.537586
5.4,7365,31910.326089
-14.1,3439,31919.139373
-35.4,3369,31927.092499
-14.9,3703,31963.943015
-5.1,2934,31971.566695
0.6,3360,31979.426071
-4.5,4080,31988.98857
-6.4,2775,32023.93122
-1.1,3272,32031.603096
-18.6,3640,32041.495293
-29.4,5082,32081.387261
-30.9,4792,32093.277404
-19.3,3878,32102.464904
-9.6,2282,32107.824278
2.2,3724,32142.765308
-9.5,3016,32150.9532
-8.6,3400,32159.0782
5.2,3876,32168.406325
-6.8,3432,32202.505462
-5.5,2664,32208.958587
-29.9,4721,32220.427338
-7.6,3442,32228.505463
-11.6,3650,32262.429867
-6.8,3441,32270.805265
-4.5,3975,32280.52441
-5.5,3099,32288.024409
-13.7,3140,32321.59166
-27.4,5863,32335.388536
-13.5,3200,32345.626074
-9.5,2875,32377.254939
-8.6,3001,32384.223688
-15.0,3662,32393.552206
-0.5,2998,32400.63033
-13.5,3238,32408.270955
-29.4,5836,32450.685769
-5.6,2687,32457.279519
-15.0,3447,32465.654519
-11.0,3445,32502.39254
-7.6,3569,32510.751916
-8.0,2289,32516.126915
-13.5,3125,32523.720666
-6.1,2878,32530.595666
-11.2,3261,32566.490735
-29.3,4560,32577.271985
-14.2,3764,32586.115735
-11.6,3443,32622.637377
-5.5,3339,32630.621752
-15.0,3444,32638.996752
-0.7,2292,32644.543627
-4.0,2771,32651.715894
-15.2,2810,32689.162588
-12.2,2641,32695.662586
-8.5,2935,32702.803212
-1.3,3437,32710.975088
-9.5,3313,32747.044633
-4.6,2835,32753.966509
-4.9,3441,32762.154009
-9.5,3101,32770.185656
-17.2,3154,32778.342299
-15.0,3784,32816.145873
-9.4,3169,32823.567748
-5.6,2765,32830.208374
-31.4,3947,32839.708374
-11.0,3438,32876.074127
-13.4,3452,32884.449125
-1.5,3402,32892.71475
-11.5,3439,32900.996001
-11.0,3441,32937.06283
-28.9,4601,32948.344471
-10.0,3141,32955.735096
-0.6,3371,32992.600955
-6.1,3003,32999.616581
-23.8,3959,33008.92908
-8.0,3835,33017.96033
-31.4,4976,33057.919452
-9.4,2882,33064.903827
-5.4,3217,33073.247972
-29.4,4564,33084.122972
-3.3,9526,33134.740253
-8.1,2579,33141.740647
-15.0,3445,33178.449327
-15.0,3438,33186.496203
-15.6,4416,33197.246594
-13.9,3401,33206.122382
-12.0,3209,33242.174905
-29.8,5155,33256.097961
-11.5,3542,33265.363977
-13.5,3116,33301.46192
-7.6,3448,33309.947083
-14.9,3760,33318.993959
1.8,4677,33330.165833
-10.6,3958,33367.735275
-6.0,3013,33374.750901
-15.0,3444,33383.20443
-6.3,3536,33391.704838
-15.0,3531,33428.695933
-15.0,3440,33437.274131
-11.0,3745,33446.039757
-11.5,3644,33454.524132
-11.6,3438,33491.606797
-14.9,3439,33499.731797
-1.3,3195,33507.466173
-15.6,4672,33546.253433
-10.6,3929,33555.706559
-7.1,3025,33563.425308
-8.0,3303,33571.225695
-9.6,2626,33605.869747
-14.9,3587,33615.46467
-4.6,2283,33620.855296
-10.1,3442,33628.933421
-15.0,3444,33638.795189
-30.9,4777,33680.120347
-9.4,2920,33687.104722
-12.2,3176,33694.635972
-20.9,3345,33702.557846
-10.1,3011,33738.97234
-6.2,3434,33746.925465
-1.5,3436,33755.175465
-11.6,3443,33763.31609
-6.1,2848,33798.291427
-20.7,3635,33807.025799
-22.2,4379,33818.386354
-6.9,2380,33823.980104
-7.6,3440,33860.190216
