#{"t_start": 1685717185.387958, "env_id": null}
-6.1,2884,33867.20244
-10.6,3037,33874.60869
-9.6,3440,33884.157146
-8.6,3435,33920.475271
-11.6,3803,33930.08504
-2.5,2575,33936.210039
-18.2,4231,33946.256915
-5.6,3444,33983.429698
-0.4,2877,33990.601968
-0.1,3463,33999.712935
-14.7,3301,34007.447309
-22.5,4081,34043.045854
-23.3,3805,34052.499372
-7.2,3617,34061.093123
-16.7,3292,34069.093124
-10.1,3139,34102.408382
-10.0,3401,34110.517758
-4.6,2633,34116.814632
-9.8,2371,34122.439632
-4.1,3181,34155.097909
-14.7,3307,34163.051035
-14.9,4374,34175.115115
-4.7,2949,34182.005739
-6.1,2942,34214.601854
6.8,2888,34221.148729
-13.9,2924,34227.89873
-9.6,3479,34236.070604
-5.5,3415,34244.117479
-24.3,2985,34277.464421
-11.2,3667,34286.339807
-18.3,3239,34294.607341
-18.8,3267,34302.357342
1.3,2506,34334.142174
-16.2,3170,34341.7828
-10.1,3299,34351.25313
-2.0,3573,34360.12813
0.9,3088,34392.52349
1.6,2941,34399.445366
-7.4,4517,34410.242241
-20.2,4319,34420.445365
-19.2,3124,34453.636534
-23.8,4448,34464.152158
-9.5,2871,34472.9975
-20.6,4047,34482.88852
-18.3,3235,34515.75105
-16.5,2881,34522.9073
-14.7,3647,34531.7198
-9.3,3201,34540.158091
-16.7,3658,34577.130022
-9.2,3172,34584.551896
-13.7,2998,34591.598771
-19.3,3678,34600.64604
-4.1,2879,34635.369902
-14.7,4361,34645.666778
-15.0,3590,34654.307403
-14.5,4430,34695.987162
-9.6,3677,34705.128581
-9.1,3148,34714.255157
-11.2,3410,34722.286405
-9.6,3441,34758.98061
-20.7,3406,34766.839986
1.6,2939,34774.356398
-5.1,3544,34782.778273
-15.8,3371,34790.715773
-2.7,2285,34824.15997
-13.9,3716,34833.003718
-14.7,2383,34838.675593
-4.9,6849,34884.368356
-7.3,3316,34892.133982
-11.9,3457,34900.493356
-4.9,3445,34908.852736
-11.6,3442,34945.764002
-5.2,3381,34954.51441
10.0,6456,34970.155414
-9.4,3010,35005.301829
-11.2,3030,35013.193249
-21.8,3258,35020.818249
-4.1,3202,35029.88233
-9.2,2874,35036.679204
-8.2,2806,35070.995249
-18.8,3613,35079.432749
-16.8,3495,35088.7773
-16.3,4246,35099.10542
-18.8,3668,35136.640483
0.5,2454,35142.783024
-18.2,4375,35155.222493
-18.3,3281,35192.540944
-13.7,3276,35200.353442
-18.7,3374,35209.276103
-16.3,3777,35218.432354
-20.3,3950,35253.186306
1.7,2455,35258.951931
-3.0,3078,35266.32693
-18.2,4737,35277.63943
-17.2,4282,35312.878211
9.3,2807,35319.440711
-7.4,2899,35326.519229
-16.8,3183,35334.097354
1.6,4525,35373.431449
-9.2,3078,35380.681447
-4.1,2879,35387.55645
-12.9,3352,35395.493947
-14.8,3902,35432.731471
-11.2,3138,35440.075221
-13.7,3462,35448.575221
-13.8,3123,35455.887721
-14.6,3680,35494.947752
-14.7,3396,35502.869626
-20.2,4037,35513.40245
-7.4,3309,35521.668075
-9.2,2901,35556.824621
-6.4,2599,35562.840246
-1.1,9372,35584.980872
-14.7,3724,35623.421819
-1.9,2540,35629.421817
-19.8,3778,35639.641748
-22.8,3798,35648.750877
-10.6,5138,35686.726501
-19.3,3351,35694.757752
-12.4,3112,35702.226502
-14.7,3577,35737.215475
-22.3,3714,35746.012349
-3.2,2812,35752.6686
-9.2,3110,35759.965475
-9.2,2867,35766.762349
-14.2,3037,35803.252212
-5.8,2881,35810.439713
-7.4,2973,35817.783854
-9.2,3191,35828.317869
-16.8,3614,35865.69732
-13.8,3313,35873.712945
-20.1,3566,35883.135618
-16.0,3419,35893.028206
-1.9,2452,35927.002072
-21.9,3538,35935.095822
-18.2,4041,35944.595823
-17.1,4567,35955.971607
-8.6,3439,35992.349424
-6.5,9792,36016.72601
-14.7,3682,36054.041488
-1.1,3571,36062.916489
-16.3,4447,36073.588364
-12.6,3442,36110.283383
-15.8,4270,36120.111505
7.0,10645,36175.385535
-4.1,2850,36182.073035
-0.4,2976,36190.402342
-3.9,3988,36199.949217
-18.6,3687,36237.971888
-21.3,3349,36245.800014
-5.6,3927,36255.487513
-18.2,4657,36266.862513
-9.6,3443,36303.80477
6.7,8447,36324.726645
-18.3,3265,36361.732548
-17.4,3716,36370.373171
-10.7,3498,36379.796629
-8.8,3407,36388.281786
-14.3,3857,36427.754875
-7.4,3324,36435.536124
-12.8,3106,36442.92675
-1.7,3764,36452.318163
-14.2,3345,36490.340113
-18.3,3933,36500.700273
-10.2,3232,36509.012772
-4.2,3879,36518.122147
-18.3,3630,36555.048781
-13.7,3481,36563.23929
-4.2,3239,36572.240481
-12.9,3678,36580.896731
3.9,2418,36615.435059
0.0,9390,36640.687438
-20.0,4079,36678.598548
-13.3,5024,36690.520423
-21.8,4581,36701.911049
-8.8,3523,36736.322446
-17.1,4208,36746.478696
-4.2,3838,36755.728695
-18.3,4569,36795.344808
-16.7,4674,36806.235433
-10.4,4611,36817.079183
-9.6,3444,36825.329183
-7.6,3094,36861.940768
-16.7,3355,36869.831393
-9.2,3054,36877.018893
-5.9,2527,36883.128268
-1.3,2599,36917.195116
-14.7,3652,36926.336531
-11.0,4525,36937.962725
-5.6,3433,36946.0096
-9.1,3439,36980.408484
-7.7,2752,36987.017861
-7.4,3078,36994.580361
-1.8,3285,37002.470984
-2.6,2286,37007.908484
-0.2,3018,37043.882372
-7.6,2881,37050.866747
-5.4,2998,37058.147997
-4.9,2410,37063.913622
-16.8,3066,37101.872511
-4.1,2884,37108.700637
-1.9,2783,37115.356888
-18.2,4116,37125.794787
-14.3,3591,37134.169787
-14.7,3810,37171.378051
-7.6,2734,37177.878051
-7.4,3035,37185.159301
-14.7,3483,37193.315551
-0.9,3113,37229.211926
-5.7,3286,37237.118174
-4.9,2214,37242.321301
-13.2,2916,37249.196299
-18.2,4916,37288.848445
-9.1,3535,37297.098444
-7.1,3058,37304.931479
-11.5,3219,37314.18623
-7.2,3283,37352.63249
-0.3,3011,37360.360033
-9.2,3100,37368.501021
-5.9,3468,37377.757414
-12.2,3283,37415.588582
-15.4,3510,37424.797748
-11.2,3123,37432.719768
-17.1,4359,37444.14187
-8.6,3421,37483.770092
-2.6,6401,37502.27939
-13.3,4889,37515.84189
-1.4,3555,37556.553746
-9.9,2663,37563.991247
3.3,2423,37570.522496
-9.6,3437,37580.131871
-9.0,8835,37633.048345
-23.0,4850,37644.829595
-9.9,3313,37681.78715
-18.2,4417,37692.427775
8.1,4362,37702.834025
-1.9,2542,37708.865274
-9.6,3439,37745.994857
1.8,3966,37755.510482
-9.2,3077,37762.963607
-14.3,3527,37772.0265
-14.6,3686,37810.014638
-14.7,3709,37819.014638
-10.4,4712,37830.186514
-13.1,3300,37866.643759
-8.6,3834,37875.690632
-1.3,3456,37884.221881
-18.2,4844,37896.112507
-20.9,4076,37933.445197
-7.7,2703,37939.835822
-14.6,3163,37947.726839
-8.0,3269,37955.445589
-1.9,2691,37987.885852
-7.7,2827,37994.745225
-6.4,3237,38002.51085
3.9,6832,38044.280041
-9.6,3443,38053.594125
-17.2,4721,38065.062875
-10.7,3205,38072.687875
-1.9,2699,38105.143373
-8.6,3425,38114.581662
-1.9,2386,38121.661488
-4.6,3436,38129.848988
-8.3,3306,38137.739614
1.4,2700,38169.477931
-14.1,2907,38176.524807
-20.9,3447,38184.962307
-7.6,2449,38190.962307
-18.2,4267,38226.650054
-11.7,2490,38232.525055
-1.4,2401,38238.212555
-3.6,3013,38245.509429
-18.3,3638,38255.619593
-1.9,2747,38287.937
-1.9,2906,38295.202625
-13.0,3442,38303.483875
-10.7,2867,38310.34325
-7.7,2423,38341.721849
-18.2,4013,38351.112474
-14.7,3751,38360.221851
-28.8,4712,38371.878099
-9.0,8159,38419.805254
4.5,8901,38475.181285
-9.3,3678,38484.926598
6.4,3163,38493.10853
-2.3,3739,38503.0704
-1.9,2623,38540.720773
-17.2,4213,38551.616544
-7.7,2706,38558.713156
-17.1,4805,38602.356746
-19.8,4044,38612.862923
5.3,7956,38634.040382
-7.4,2995,38676.406109
-1.9,2885,38685.307001
-14.7,3458,38694.815347
-34.9,5047,38710.333793
17.1,8717,38770.272616
-8.3,4322,38783.111202
-11.4,2880,38826.802278
-7.4,3056,38835.484094
-7.1,3017,38845.748981
-18.2,4805,38860.267008
-18.2,4469,38907.791234
-15.1,3985,38919.375957
-9.2,2895,38927.938917
-4.9,2403,38935.009655
-4.7,10278,39001.237214
-6.3,3774,39012.075966
-12.9,3798,39052.840915
-10.8,3559,39062.678739
-0.9,5574,39078.032953
0.1,2770,39116.441814
-37.4,4773,39129.604634
0.9,3663,39139.78385
-1.2,3058,39148.18691
-9.1,2985,39186.316401
-13.2,3019,39194.369752
-6.8,3678,39204.55222
5.6,4933,39250.015027
-1.9,2906,39257.719894
-16.7,3275,39266.706382
4.7,2722,39273.904963
-17.1,3694,39283.745615
-8.1,3119,39324.017911
-2.6,2313,39330.669928
-1.9,2743,39337.91819
-7.6,2697,39344.985943
-8.6,3452,39354.244394
-1.9,2733,39392.931134
-6.1,3092,39401.158668
-1.9,2342,39407.441569
-12.6,3521,39416.7584
-8.7,2790,39456.035662
-5.9,2694,39463.315956
-16.7,3501,39472.73988
-6.1,3340,39481.433569
-1.9,2833,39488.952567
-16.1,4054,39534.580578
-16.2,4621,39548.283821
-1.9,2438,39555.195307
-18.5,3958,39596.806288
-7.7,2739,39603.446913
-7.4,3064,39611.594584
-4.4,3338,39621.030732
-15.8,3311,39630.091305
-14.0,4465,39672.250235
-7.7,2879,39679.922046
-6.8,3091,39688.427068
-16.7,4235,39730.841857
-9.5,3917,39741.623107
-8.1,2841,39749.623504
-14.8,3154,39758.717253
-12.2,2712,39766.283061
-13.6,3352,39804.567109
6.5,9370,39828.55082
-13.4,4049,39866.968674
-14.7,3393,39875.47883
-7.3,4253,39885.798568
0.1,3061,39893.189616
-18.1,4213,39931.479146
-12.7,3757,39940.566839
-14.7,3477,39949.711097
-18.2,4153,39985.722417
-6.6,2868,39992.659575
-9.2,3187,40001.789553
-1.9,2877,40009.01157
-7.7,2761,40016.004757
-5.3,3521,40051.12219
-13.2,3025,40058.645794
-15.2,3090,40066.079039
-7.7,2883,40073.052402
-0.9,2356,40105.945055
2.2,3528,40114.156538
-11.2,3120,40121.625456
-5.3,3762,40131.641514
-12.3,2832,40164.626519
-2.9,2813,40171.385492
-16.6,3635,40180.319735
-4.1,3131,40187.672075
-10.6,3189,40195.614319
0.0,2999,40231.831522
-12.4,3216,40240.855575
1.5,4593,40252.916145
-9.2,4564,40292.01184
-18.8,3669,40301.095778
-15.7,3913,40310.97957
-17.3,3214,40319.191276
-9.2,3315,40354.468358
-14.2,3780,40364.384424
-1.9,2654,40371.183496
-1.9,2753,40378.052824
3.0,4929,40422.055894
6.8,5366,40436.460538
-15.7,4434,40456.956419
-17.2,4805,40508.515993
-32.4,4153,40520.582937
-5.9,2799,40529.347299
-15.6,4022,40575.192992
-7.4,3139,40583.831098
-0.8,2882,40593.219088
-7.8,3458,40606.171719
-5.2,2931,40613.593611
0.1,2880,40652.346939
-15.3,4523,40667.229298
-10.6,2952,40674.746219
-19.2,2973,40689.623926
-18.3,2993,40728.958639
-3.0,2954,40736.727097
-16.5,4665,40749.944301
-1.9,2455,40757.433691
-8.8,3862,40796.833722
-1.9,2866,40807.193016
-16.3,3354,40821.559953
-11.5,4181,40839.451543
0.3,4344,40899.36679
-12.1,5166,40922.840575
-0.4,3080,40936.716498
-3.7,7855,41007.042281
-2.4,2444,41018.510594
2.8,9512,41099.781488
-17.6,3457,41116.141796
-17.2,4965,41139.340837
-16.7,4168,41194.830502
-5.6,2744,41207.861866
-4.7,3036,41222.449193
-1.8,2967,41236.38805
0.9,3926,41290.723945
0.3,9138,41335.033803
-14.3,3406,41387.033411
-3.2,3171,41401.95108
-16.3,4790,41424.506141
-6.9,3828,41442.474397
-4.5,3497,41495.607178
-13.7,3760,41512.762691
-1.9,2891,41525.458238
-8.6,3431,41541.142596
-1.9,2760,41588.587228
-16.3,3890,41605.945906
-5.4,3276,41620.642361
-5.7,2796,41633.392918
-10.2,5146,41693.203654
-1.2,3753,41710.722143
-1.9,3104,41724.926815
-7.2,2422,41735.960252
2.9,4013,41790.222106
-1.9,2760,41802.87778
-17.4,3631,41818.557275
-4.5,2978,41831.057636
-5.6,3098,41883.650167
-1.4,2831,41897.660813
-15.3,4624,41919.950988
-5.6,2901,41933.993989
-16.2,3015,41985.725274
-0.9,2415,41998.075221
-8.5,3744,42017.48964
1.5,3442,42033.177994
-1.9,2779,42045.930748
-1.9,3045,42101.062317
-15.6,3996,42120.902108
-18.8,3857,42139.66792
-11.9,3750,42197.132025
-1.9,2819,42211.633725
-20.4,3656,42229.59333
-14.9,3661,42247.503316
-4.9,2373,42258.931818
3.7,8768,42338.437608
-13.8,3751,42356.855956
-12.2,3308,42409.702749
-1.9,2746,42422.942272
-17.2,4485,42444.636405
-9.9,4078,42462.011057
-16.7,4568,42517.190391
2.4,3396,42532.844593
-1.9,2421,42543.901131
-9.7,3413,42558.87062
-7.9,3632,42614.034712
-0.9,2325,42625.335503
-7.8,3620,42642.50642
-7.3,3156,42656.003242
-12.3,3575,42707.910169
-14.8,3657,42725.327708
-10.8,2891,42738.388137
-19.6,4198,42757.41526
-10.8,3173,42806.226229
-8.1,3152,42820.847112
-35.7,4653,42842.666579
-7.3,3052,42856.156518
-11.8,3108,42905.095586
-5.6,3213,42919.691949
-11.3,3296,42934.579013
-8.5,3205,42948.973972
-1.6,4632,43005.625008
-7.3,3307,43020.394568
-1.9,2497,43031.533253
-9.3,3468,43047.973503
-7.4,3193,43098.204247
-1.9,2459,43109.021545
0.9,3652,43125.519727
0.3,3094,43139.474778
-0.5,4821,43196.265846
-5.4,3073,43210.198308
-1.8,2965,43223.484813
-11.9,4557,43244.483079
8.9,5409,43304.522439
-3.1,3202,43319.078375
-14.8,3965,43337.099232
-12.4,3418,43388.966548
-0.9,2348,43399.587969
-10.6,3353,43414.92802
-1.7,2829,43427.838361
-10.9,3240,43478.609108
-1.4,3576,43494.890565
-7.3,3416,43510.604662
0.5,3804,43527.926644
-9.4,3369,43570.343475
-10.7,3463,43580.597855
-1.8,2988,43591.355152
-36.4,4873,43606.013321
-2.7,3560,43644.375923
-9.2,2969,43651.984422
0.4,3072,43659.989684
-7.1,3782,43669.505148
9.4,3359,43706.083925
1.5,4035,43716.412073
-3.1,3978,43727.017698
-14.1,3213,43735.07041
-3.4,2723,43771.185646
0.7,3714,43783.070921
0.9,2874,43790.520613
-14.5,4187,43803.614058
-0.9,2356,43840.413529
3.6,4626,43852.036328
10.5,6986,43870.832318
-1.8,2987,43905.847231
-5.9,2365,43911.923809
-6.9,3329,43921.975457
-7.2,2601,43931.145036
-7.2,2369,43941.647242
-13.2,3473,43992.624115
1.6,2455,44004.148204
-5.3,2720,44017.065169
-4.9,3420,44033.079195
-11.9,3797,44088.800433
-1.9,2740,44102.009335
-9.4,3795,44121.196686
-4.8,3165,44136.34996
-11.4,3602,44192.421038
-3.8,2714,44205.416578
-1.9,2796,44218.848345
-10.8,3329,44235.411227
-9.7,3125,44250.063322
-12.2,3148,44300.07875
-0.8,3096,44314.185678
-1.9,2701,44326.640581
-1.9,2991,44340.110911
-7.4,3081,44390.130739
-8.0,3226,44404.81465
-13.6,3205,44419.610456
-1.9,2425,44430.847667
-9.2,3194,44445.094583
-15.0,3934,44497.876824
-11.6,3437,44513.708167
-4.9,2969,44527.504902
-6.9,2781,44540.252534
0.7,2443,44587.476493
-5.4,3078,44602.446438
-12.0,3210,44618.428244
-2.4,3447,44635.506663
-2.5,5575,44697.754533
-5.6,3007,44711.743298
-37.4,4347,44733.595608
-2.3,8137,44812.290451
-12.7,3229,44828.118505
-12.7,3646,44845.57306
-4.0,3431,44901.41254
-9.4,3611,44918.454932
-3.3,2963,44931.803827
-37.4,3723,44948.483096
-12.9,4136,45003.365687
0.1,2345,45013.982411
-11.4,3415,45029.419945
-7.5,3079,45043.102899
-0.6,3635,45096.015154
-3.4,3412,45111.448976
-14.0,4016,45129.836858
-1.4,2729,45142.512131
-11.3,2448,45153.752868
1.0,2968,45204.002411
-4.6,2564,45216.14307
-3.4,2748,45228.822042
-21.0,4412,45249.778976
-17.7,5023,45311.128816
-1.1,4557,45332.136354
-6.9,3311,45347.494278
-5.6,3449,45406.457135
0.3,2446,45418.708468
-12.0,3295,45433.68533
1.9,2375,45444.226815
-6.4,3250,45458.55197
-6.8,3004,45506.887007
-13.3,3739,45523.802618
-9.9,3040,45537.580192
8.2,5722,45598.340025
-16.5,4032,45616.808494
-9.0,3838,45634.648156
-11.6,3556,45651.014943
-5.3,4854,45708.554852
-8.2,3295,45723.768629
-11.8,3632,45740.739537
-7.2,3772,45792.866143
-15.5,3120,45808.036374
-5.4,3303,45824.085889
-17.2,4399,45845.241865
-5.0,3315,45897.741741
-1.8,2940,45911.529945
-9.2,3539,45928.512084
-7.4,3065,45943.169621
-4.0,3739,45997.044344
-12.3,6446,46027.754707
-5.3,4139,46047.106109
-5.3,3167,46097.992768
-14.6,3981,46116.613674
-12.2,3150,46131.430478
-30.9,4533,46152.862296
-12.1,3853,46206.799405
-33.7,4157,46226.564152
-25.7,3428,46242.437654
-6.0,3153,46257.16973
-19.8,4088,46312.160792
-10.0,4425,46333.152183
-7.8,2791,46346.200619
0.7,3643,46398.951546
-10.1,3631,46416.21261
-1.4,3184,46430.866205
-6.7,5095,46454.770241
-1.9,2793,46503.602099
-1.9,3011,46517.796551
-19.0,4764,46540.196432
0.3,3268,46555.449127
-5.3,3355,46607.65364
-6.4,2704,46620.935156
-3.2,2500,46632.415276
-26.4,3443,46648.548278
-13.8,3727,46705.783909
-36.4,4608,46725.688634
-13.4,3739,46742.003962
-0.8,2752,46754.042195
-13.4,4237,46807.94965
4.5,2379,46818.708828
-13.2,3787,46835.392143
-15.4,4028,46853.265209
-1.6,3819,46907.902452
-0.7,2554,46919.281647
-11.6,2894,46932.168236
-14.9,4172,46950.64437
-2.9,3188,47002.195037
-13.3,3047,47015.681559
-32.9,3718,47032.308645
-12.7,3006,47045.642387
-7.8,3053,47098.573001
-26.1,4949,47121.93758
-36.8,3740,47138.974527
-36.7,4450,47197.293634
0.0,2799,47210.081423
-27.4,4035,47228.443645
-28.2,3791,47245.672551
-25.2,5050,47306.346875
-4.7,2425,47317.316092
-34.8,4371,47337.142742
-9.2,4044,47390.854801
-5.4,3330,47406.269828
-32.3,4313,47426.149229
-32.1,4050,47444.69291
-34.3,4060,47498.323603
-13.0,4005,47516.724006
-31.4,3768,47534.117748
2.7,3108,47548.425351
-11.5,2778,47599.735314
-27.9,4332,47619.804856
-11.2,3853,47637.458495
-18.1,5012,47698.304829
-2.0,3521,47714.565984
-7.4,3483,47730.64935
-8.0,4431,47751.498998
-20.8,3790,47807.552874
-12.3,3172,47822.740792
-27.9,3133,47837.519937
-9.5,3435,47854.850004
-27.7,4919,47920.975255
6.8,4083,47941.538069
-6.9,3193,47957.279543
-5.1,3285,48015.948609
3.4,3569,48033.836979
-1.9,2404,48045.353267
-16.7,4700,48067.3232
-3.9,3060,48120.041575
-0.2,3066,48134.087332
-2.9,3531,48150.273736
-5.9,3029,48163.957114
-4.3,2696,48213.41661
-13.9,3940,48231.409309
-8.2,3331,48246.334468
-3.1,3192,48260.821426
-14.6,4053,48316.480699
-7.3,3603,48333.152231
-7.9,3958,48350.798143
-4.6,2756,48363.108895
-13.7,4608,48421.646808
-5.7,2998,48435.283299
-8.8,4006,48453.272565
0.8,3645,48469.990119
-13.2,3356,48520.564009
-15.5,3368,48531.854177
-7.3,3664,48544.498439
-4.0,3437,48559.498091
-6.7,3926,48600.098762
-6.6,3746,48610.052844
-0.5,2843,48617.410771
-14.5,3744,48657.34271
-9.0,3079,48666.126715
-15.0,4685,48679.436711
-6.9,3290,48688.983708
-1.4,3080,48727.693178
6.8,2925,48735.815178
-3.3,4065,48746.191178
-5.9,4193,48757.727
-11.1,3232,48794.941002
-2.7,3228,48805.230002
-29.4,5773,48821.354002
-14.0,4208,48863.120002
-1.6,4486,48877.082463
-3.9,2865,48885.202821
-9.1,3517,48894.994974
-10.5,3243,48933.000535
-14.7,4707,48944.769103
-3.4,2732,48952.763102
-10.4,3635,48962.098052
-16.9,4171,49016.265643
-1.2,3294,49028.802201
-7.8,3115,49039.294609
-6.8,3167,49056.243982
-35.4,4468,49108.037045
-8.3,2777,49121.218143
-8.2,3489,49135.21677
-4.8,3176,49145.255852
-9.3,3313,49185.949945
-7.0,3667,49196.791443
-12.4,2501,49204.543027
-3.6,2941,49215.644168
-12.6,2700,49255.096405
-4.2,3862,49265.44974
2.7,2909,49276.283787
-0.1,2777,49286.629906
-14.5,3897,49329.435353
-8.1,3099,49338.58234
-7.2,3047,49346.607977
-18.3,4061,49360.974819
-5.9,3468,49406.650743
-4.2,2961,49422.314588
-9.7,3989,49434.281732
-7.3,2897,49443.446257
-14.7,4690,49487.191201
-33.1,5269,49502.104957
-14.8,3663,49512.286365
1.4,4599,49558.809216
-6.4,3345,49569.526973
0.3,3176,49579.104282
-9.8,2768,49587.698948
-8.8,3393,49627.113036
-5.8,3043,49640.116082
-7.2,3513,49653.086703
-2.0,2844,49664.690625
0.8,3313,49676.796304
-6.9,3142,49716.189857
-5.8,2711,49725.293322
-16.4,4569,49741.435254
-0.2,3139,49752.894776
-18.2,4141,49794.300459
-5.3,3291,49802.924734
-7.6,3476,49811.775916
-7.7,2444,49817.964325
-9.9,3459,49853.298294
-12.4,5052,49866.188428
-6.9,2866,49873.288539
-10.9,3371,49881.956335
-2.3,4637,49922.301575
-13.8,3907,49932.278996
-13.1,3191,49940.098082
-9.3,3044,49976.317142
-1.0,3363,49984.626924
-3.9,3378,49993.559808
-7.6,2875,50000.877528
-5.3,3653,50039.99225
-5.3,2668,50046.852349
0.9,3407,50055.689827
-7.8,2637,50062.862633
-11.7,3854,50072.833977
-7.5,3157,50109.803807
-3.8,3010,50117.265914
-9.3,3695,50126.755287
-8.4,3612,50135.750758
-3.5,3618,50171.587442
-9.3,3213,50179.726635
-12.2,4533,50191.426641
-5.1,3520,50229.760574
4.9,3035,50237.494688
-12.1,3939,50247.420508
-5.7,2509,50254.222023
-5.9,3153,50262.743655
-18.7,3414,50300.234336
-12.7,3555,50309.346747
-5.6,3453,50318.540508
-7.8,2891,50326.05244
3.1,3880,50363.963432
-11.9,3682,50373.088319
-11.5,4205,50383.428709
-5.3,3491,50420.301233
-13.7,3038,50427.881838
-1.9,2999,50435.406213
-3.8,3013,50442.804549
-12.6,3728,50452.027822
-7.4,3253,50488.154815
-12.4,4028,50498.582444
-5.6,2941,50505.880843
-8.9,2937,50513.076126
1.7,3103,50549.632093
2.6,5725,50563.901672
-1.2,2684,50571.358584
-11.0,3183,50609.49395
-3.8,3409,50619.377697
-2.1,2488,50625.595905
-10.3,3331,50633.851754
-8.1,3727,50643.770208
-13.2,2872,50680.779007
0.0,2689,50687.923462
-9.5,3891,50699.646241
-9.3,3136,50707.555399
-9.8,3460,50743.048049
-9.8,4405,50755.845886
-1.9,2705,50762.640849
-1.5,3115,50770.579061
-3.8,2947,50808.889224
-17.2,3365,50817.368613
-1.2,4050,50828.500741
-7.1,2896,50837.1099
-6.4,3461,50881.418415
-3.3,2820,50888.614959
-3.8,2936,50896.213331
-6.0,2527,50902.470265
-7.2,3168,50910.246706
-11.1,3408,50950.620173
-12.7,2721,50957.579908
-9.3,3193,50965.669534
-9.5,2945,50973.023716
-5.3,3036,51009.895725
-8.2,3018,51017.357447
