#{"t_start": 1685717185.387958, "env_id": null}
-9.3,3193,51025.427227
-3.7,2912,51032.651478
-13.7,3413,51072.74942
-9.3,3092,51081.024241
-12.2,3171,51089.395806
-7.4,3451,51098.067475
-9.6,3217,51106.228165
-6.8,3722,51147.347032
-3.6,3064,51154.951549
-15.2,3378,51163.299872
-7.8,3457,51172.393443
-8.4,3088,51211.683329
-10.7,3649,51220.885704
-8.9,3412,51229.569522
-13.4,3621,51238.761688
-3.8,2703,51278.223196
-9.9,3308,51287.374994
-8.8,3005,51295.582785
-8.8,2471,51303.727069
-9.4,3127,51344.663571
-5.3,3540,51354.818393
-8.9,3663,51364.498934
-13.1,3973,51374.59795
-14.3,3437,51415.871867
-13.2,5047,51428.676963
-9.3,3296,51437.063705
-9.3,3024,51444.469954
-17.3,4360,51485.93327
-3.2,2881,51493.980549
-5.0,3531,51504.058672
0.5,3173,51513.011798
2.2,3164,51550.605181
-8.6,3144,51558.509178
-9.3,3990,51569.586179
-3.3,2749,51578.00168
0.0,2695,51613.923752
-12.2,3553,51625.08107
-12.7,2996,51633.559194
-4.0,2840,51640.785047
0.2,2689,51648.044273
-9.1,3156,51685.15182
-3.3,2753,51692.930363
-3.6,2569,51699.393363
-14.6,3620,51708.401363
-15.5,4091,51746.409171
-11.1,4248,51756.73217
-4.0,2961,51764.141361
-12.7,3832,51773.622358
-18.2,4071,51813.077167
-9.2,3440,51822.66328
-9.3,3850,51832.417281
-2.3,3213,51870.095365
-4.0,4009,51880.18251
-6.9,3884,51889.941519
-7.5,2961,51897.934049
-12.9,4054,51938.599159
-3.6,2788,51945.956733
4.2,4717,51959.106966
-9.3,3530,51968.734101
-7.8,2909,52007.477694
0.0,2754,52014.763783
-17.2,4353,52026.326482
-6.9,2537,52033.092672
-14.1,4086,52072.599256
-13.7,3669,52081.966665
-7.6,2797,52088.966784
-4.1,3182,52096.911562
1.3,2468,52132.144581
-4.5,3533,52141.959908
-8.3,3391,52150.553658
-8.3,2807,52157.553659
-3.8,2723,52164.272411
0.1,2804,52199.010551
-1.8,2688,52205.979705
-3.4,3003,52213.479705
-9.3,3081,52221.120724
-9.3,3097,52257.09236
-3.8,2769,52263.670485
-6.9,4007,52273.40486
-3.3,3293,52281.482985
2.1,2578,52287.654863
-5.5,3328,52323.60975
-9.3,2990,52330.812876
-10.7,3757,52340.016001
-10.6,3217,52347.969126
-3.8,2730,52382.066849
-0.8,3185,52389.832473
-11.9,3044,52397.144975
-4.5,3028,52404.410598
-3.9,2708,52439.507098
-5.3,3198,52447.178972
-3.8,2663,52453.725847
0.0,2716,52460.397723
-14.7,3489,52468.866867
-7.7,3471,52505.824397
-3.8,2735,52512.668147
-16.2,3042,52520.293147
-8.2,2986,52527.574397
-9.8,3364,52563.640086
-12.9,3856,52573.546731
-3.8,2712,52580.202981
-9.3,3245,52588.140481
-3.6,2900,52595.984627
-7.9,3325,52632.301757
-7.4,3529,52641.114255
-9.2,3121,52648.786134
-4.3,3113,52656.12988
0.2,2465,52689.400306
-11.3,2916,52696.462806
-5.5,2973,52703.72843
-9.3,3525,52712.337805
-3.8,2725,52719.275703
-5.9,2587,52753.184734
-4.0,2481,52760.138146
-4.9,3652,52772.610853
-3.7,2755,52779.438978
-12.9,4238,52815.817323
-7.8,2650,52822.051699
-4.1,2728,52828.603082
-7.8,2751,52835.587855
-4.4,3107,52842.91598
-7.7,2493,52876.483142
1.0,2876,52883.874555
-2.3,2709,52891.110119
-6.2,3148,52898.531989
-9.1,3352,52933.519531
-11.3,3552,52942.14453
-7.8,2601,52949.051173
-7.8,2877,52957.052757
0.1,3055,52964.287132
2.2,2669,52997.587176
-9.2,3180,53005.087176
-3.2,3075,53012.432937
-13.9,3389,53020.448561
-6.9,3505,53056.360755
-13.4,3592,53064.923256
-3.7,2884,53072.267791
-0.4,2505,53078.596703
-8.3,3697,53114.03776
-3.5,2718,53120.50651
-3.9,2949,53127.365885
-7.4,2914,53134.13151
-3.8,2905,53141.00651
-6.0,3622,53176.787359
-9.3,3005,53184.708921
-9.7,2797,53192.036673
-11.9,3006,53200.920976
-7.1,2457,53207.317394
-3.8,2898,53242.828489
-3.6,2789,53249.821882
-12.6,3655,53259.03048
0.0,2738,53266.357135
-7.7,2753,53395.956342
-5.3,3243,53404.563806
-3.8,2885,53412.169094
-3.7,2694,53418.944732
-0.9,3418,53456.084541
-7.8,2959,53464.864341
-15.0,3137,53472.726952
-9.3,3121,53482.307535
-1.9,2543,53489.217659
-20.2,4021,53527.555743
-11.4,3097,53535.578653
-3.7,2797,53542.838867
0.1,2776,53549.795702
-9.3,3103,53586.077797
-11.2,3131,53593.898117
-13.4,3160,53601.81642
-5.5,3665,53611.046666
-4.0,2525,53645.218268
0.0,3399,53653.466603
-12.4,2975,53661.548489
-12.9,3875,53672.776388
-9.1,2987,53681.694707
-8.9,3617,53723.435815
0.0,2455,53732.222814
-18.9,3480,53741.777812
2.2,2468,53748.566813
-10.9,3150,53788.786818
-3.8,2731,53796.918815
-16.7,4490,53810.107819
0.0,2988,53818.576812
1.0,2934,53854.887813
-8.7,3211,53863.243812
-3.8,2695,53870.115813
-1.9,2735,53877.139811
-5.4,2993,53884.801575
-3.4,3220,53921.727575
-4.3,2830,53929.054574
-5.5,3115,53936.978575
-9.3,3247,53946.728575
-9.2,3073,53982.940575
-12.6,3437,53992.092575
-5.5,3406,54000.902577
6.7,3075,54008.701576
-9.3,3186,54045.783574
-12.4,3248,54054.591548
-10.6,3105,54063.446549
-20.5,4504,54075.85955
-20.5,3803,54114.755671
-11.4,3733,54124.975671
0.0,2645,54132.304671
-3.7,3103,54140.495846
-16.0,3134,54178.381845
0.0,2706,54185.202846
-14.6,3433,54194.066846
0.0,2734,54201.330927
-5.5,3532,54211.577925
-4.0,3062,54249.017602
-17.4,3283,54257.459602
-10.4,2473,54263.720604
-14.2,3563,54273.214628
-8.8,2749,54309.006627
-17.0,3587,54318.395628
-7.5,2968,54325.957454
-4.5,3137,54333.971458
-5.4,2928,54341.439454
1.4,3916,54380.774094
-9.3,3300,54389.193094
0.0,2695,54396.180094
-21.6,4049,54406.479797
-20.0,3759,54443.707914
5.2,3481,54452.659914
0.9,3225,54461.108177
0.0,3013,54468.796178
-6.4,3047,54505.044178
-13.4,3214,54513.262178
-1.9,2708,54520.57918
-5.0,3069,54528.411183
0.0,2868,54563.164182
-13.9,3617,54572.302223
-18.8,3476,54581.199223
0.0,2900,54589.712082
-3.7,2755,54596.845669
-22.8,3807,54633.996668
0.0,2885,54643.316667
0.0,2793,54650.395199
-4.5,2895,54657.897197
0.0,2887,54692.55115
-5.5,2879,54700.596151
0.0,2457,54706.892152
0.0,2856,54713.99615
-4.0,3117,54721.97415
-17.6,3914,54759.00411
-3.8,3049,54766.583109
0.0,2713,54773.462109
-26.9,4804,54785.542111
-17.3,3375,54821.249111
-18.5,3842,54831.725109
-2.6,3381,54840.498543
-14.7,3335,54876.580394
-12.4,3670,54885.647138
0.5,2812,54892.751139
-14.8,4103,54903.048138
-3.8,2580,54909.596136
-10.3,3188,54945.332871
-16.4,3236,54953.469872
-3.8,3080,54961.400873
-5.0,3065,54969.775882
-9.3,3044,55005.222869
-9.3,3433,55013.847868
-8.9,3762,55023.4548
-4.0,2676,55030.3518
-3.8,2790,55097.867254
-4.0,2878,55105.68556
-3.8,2512,55112.125831
-5.8,2525,55119.016531
-4.9,3101,55126.84493
-4.0,2642,55180.980047
0.0,2724,55188.177404
-7.0,2458,55194.319145
-8.7,3648,55203.672621
-16.8,3062,55211.119552
-15.1,7456,55279.291804
-2.8,2771,55286.519335
-6.0,3471,55296.757706
-16.2,3724,55353.412607
-9.2,3326,55361.477258
-8.9,3541,55370.292804
-3.4,3001,55377.748451
-6.2,2853,55435.213643
-5.8,3025,55442.610309
-3.8,2894,55450.212677
0.0,2673,55456.993928
-11.3,3478,55515.108012
-12.4,3321,55523.999908
-32.8,4234,55534.784077
-12.4,2929,55541.901416
-17.3,3533,55599.150657
-9.3,3405,55607.900467
-5.0,3025,55615.257522
-5.5,2902,55622.280382
-3.4,2475,55628.423782
-10.4,2908,55685.916639
-8.3,9089,55708.333511
-17.8,3486,55767.416825
-3.2,3339,55775.719699
-4.0,2499,55781.775721
-3.8,2894,55788.849341
-3.7,2997,55796.464718
-3.8,2979,55852.561712
-3.8,2552,55859.355663
-4.0,2545,55865.704778
-4.0,3541,55874.599937
0.0,2752,55881.507662
-4.8,2896,55934.766803
-5.5,2911,55942.184885
-15.9,3877,55951.726181
-14.2,3738,55962.235311
-3.1,2773,56014.154386
-4.0,3213,56022.080071
-7.7,2665,56028.637081
-5.4,3163,56036.407396
-13.9,3638,56090.649841
-12.9,3383,56098.745822
-9.4,3578,56107.746038
0.0,2376,56114.718946
-4.0,2777,56121.853074
-8.3,3041,56174.168034
-4.0,2553,56180.285912
-21.4,3900,56190.010102
-12.5,2595,56196.369966
-7.4,3017,56248.796327
-9.2,3145,56256.485984
-9.3,3437,56264.999615
-7.0,3361,56273.204248
-12.4,4123,56329.700564
-9.4,3175,56337.538836
0.0,2873,56344.591583
-5.5,3378,56352.92177
-7.1,2401,56359.03053
0.2,2694,56411.660996
-1.9,2935,56419.179059
-13.4,3374,56427.678742
-10.4,2869,56434.830017
0.5,2869,56487.690575
0.0,3013,56495.005432
-14.8,3614,56503.864638
0.2,2825,56510.692553
-23.2,3365,56519.050869
0.1,2873,56571.789752
-3.2,2899,56578.932065
-12.9,3430,56587.385363
-0.2,5991,56647.816149
-9.3,4205,56658.717765
-4.5,3069,56666.139165
-5.4,3107,56673.655811
-8.1,3512,56728.311627
-1.9,2732,56735.182036
1.8,2964,56742.329803
-12.9,3005,56749.638361
-10.1,3013,56756.937655
0.1,2706,56809.787387
-5.5,3217,56817.563554
-10.1,3333,56826.085913
-3.9,2521,56833.05185
-4.0,2582,56839.798977
-5.9,2546,56891.927559
0.1,3245,56899.897665
-5.3,3097,56907.757788
-3.7,2727,56914.443879
-4.0,2484,56967.022316
-9.2,3011,56974.094798
-3.9,2597,56980.32891
-1.9,2718,56986.948435
-10.9,3100,56994.837273
2.8,2737,57052.617193
-3.6,2461,57059.349825
-0.3,3065,57067.088359
0.6,2444,57073.308794
0.0,2473,57079.422481
-3.4,2856,57136.91101
-5.5,2992,57145.906982
0.1,2852,57152.989481
-2.7,3418,57161.523244
-5.5,2962,57169.264374
-3.8,2905,57323.429385
-8.9,3490,57332.485276
-5.5,3334,57340.932069
-3.5,2885,57348.150857
-7.6,3592,57406.670149
-11.4,3681,57415.976234
-4.6,2889,57423.274823
-12.4,3763,57433.234705
3.7,2749,58189.032275
-3.8,2761,58196.046566
0.0,3099,58204.141935
4.9,3039,58212.207062
0.1,3082,58220.349619
-7.8,2778,58259.601193
-3.7,3190,58267.459715
-0.3,2592,58274.07021
-10.3,3112,58281.813028
-9.3,3050,58320.777481
-6.9,3046,58328.69978
-5.5,2904,58336.639089
-8.2,3206,58345.463654
-0.3,2916,58353.453007
-4.0,2980,58398.392655
-9.3,3088,58410.655641
-3.8,2876,58420.400439
-2.1,2877,58428.949686
0.5,2711,58437.0631
-3.7,2898,58476.652927
-4.0,2704,58483.735703
-9.4,3107,58492.389991
-11.3,3364,58502.042977
-14.8,4880,58552.745182
2.5,3426,58567.182725
-5.5,3048,58579.762199
-11.4,3137,58592.268737
0.5,2605,58641.28186
-4.5,2939,58653.922848
-13.4,3778,58669.859475
-12.9,3626,58685.52951
-1.8,2777,58735.867937
3.7,2857,58748.58765
-5.4,3396,58763.641594
-5.5,3432,58778.543601
-8.4,2638,58790.124749
-4.4,2877,58841.632899
0.0,2671,58853.725767
-13.9,3505,58868.365871
-8.4,3209,58882.870837
-8.9,2994,58935.754806
-13.9,4589,58955.703932
-7.4,3168,58968.975879
-9.3,3020,58981.964241
-3.8,2722,59035.869354
-7.2,2414,59046.29103
-4.5,3494,59061.402954
-4.0,2588,59072.257521
-1.0,3786,59089.348969
0.0,3021,59143.256893
-33.6,4092,59162.929271
-2.0,2673,59174.76344
-1.3,3611,59191.360491
-5.5,3096,59244.910515
-2.5,2768,59257.234469
-15.9,3445,59273.493504
-17.2,4385,59293.410519
-3.4,3100,59350.9849
-10.9,3432,59369.078746
-7.7,3295,59385.446306
-9.3,2836,59400.599857
-5.8,2655,59456.494383
-15.0,3438,59474.432301
-12.9,3465,59492.445288
-14.5,3324,59510.051426
0.0,3129,59569.0194
-2.9,3527,59587.4014
-13.9,3420,59605.185631
-8.4,3713,59624.799417
-13.4,3364,59687.277808
6.8,3550,59705.996001
-4.0,2721,59720.154143
-28.9,4859,59745.974116
-5.4,3498,59807.222601
-7.5,2925,59822.503325
0.0,2926,59837.768719
0.0,2501,59851.211427
-7.4,2992,59866.934808
-11.9,2904,59925.625254
-4.8,2784,59941.401114
-9.1,3006,59958.451928
-5.0,2445,59972.216296
0.0,2714,60030.090691
-11.3,3398,60049.374373
-13.8,3835,60071.23299
-10.8,3565,60090.922445
-4.9,2434,60103.131715
-4.8,2761,60156.336963
-9.0,2536,60169.029454
-13.9,3337,60185.697694
-4.0,2706,60199.311638
-7.6,2450,60211.671916
-8.9,3709,60270.483551
-6.9,3658,60288.863653
-14.9,3620,60307.295136
-6.9,3550,60365.663245
-16.0,3447,60382.987319
-17.8,3730,60401.824737
-2.4,2736,60415.664733
-5.9,2493,60428.65277
-9.0,2446,60480.836577
-4.5,3274,60497.299906
-9.4,2974,60512.32959
0.0,3072,60528.443451
-3.9,2696,60588.636086
-4.0,2466,60601.649245
-7.4,3031,60617.614842
-7.4,3580,60640.245826
-4.9,3004,60656.006564
-13.5,2975,60717.525337
-12.9,3387,60734.838301
-0.5,2933,60749.533043
-10.5,3275,60766.117061
-14.5,3102,60822.42868
-9.0,2407,60834.596777
0.1,2800,60848.430194
-14.4,3412,60865.65888
-11.9,3210,60881.780625
-3.8,3246,60939.248888
-17.0,3442,60956.576147
-14.9,3393,60973.680862
-15.0,3401,60990.838367
-4.0,2470,61046.941087
-5.9,2775,61060.771245
-12.9,3577,61078.593743
-3.7,2709,61092.44435
0.4,3432,61149.842717
-10.5,2975,61164.736341
-12.9,3423,61181.976738
-13.8,4129,61202.912667
-5.8,2766,61216.809705
-12.9,3673,61275.319858
-7.7,2811,61289.481397
-2.7,3165,61305.470134
-12.4,2891,61320.021865
-2.5,3522,61377.218427
-11.4,2951,61391.9056
-5.4,3313,61408.259066
-4.7,2941,61422.871902
-7.2,2462,61473.938918
3.3,3121,61489.373955
-3.8,2894,61503.480173
-8.5,2881,61518.457233
-8.6,3679,61538.896137
-12.9,3427,61596.218626
-7.7,2501,61608.504991
2.8,2985,61623.445222
-7.7,2885,61638.39163
-5.9,2707,61652.778404
-5.5,3243,61711.119021
-4.4,3253,61727.715872
-13.8,4443,61749.958323
-3.8,2741,61763.279154
-20.2,2978,61820.694937
-7.5,2459,61832.389798
-11.9,3405,61848.840957
-9.4,3996,61868.073905
-13.4,3439,61925.452806
-13.6,3117,61940.752142
2.3,8858,62024.316577
0.0,2649,62037.39573
-17.6,4034,62056.562885
-7.4,3009,62070.428222
0.0,2976,62084.171584
-19.7,3463,62142.854366
-7.7,2566,62156.237564
-12.9,3572,62176.706745
-16.5,3131,62191.901125
-13.2,2977,62249.714522
-1.9,2868,62263.336794
-8.7,3432,62279.513231
-17.0,3180,62294.362648
0.0,2446,62347.445751
-7.2,2937,62361.647446
-12.9,3580,62378.191654
0.0,2686,62390.490405
-5.5,3043,62404.347517
2.0,2714,62459.294466
-6.9,2642,62472.358175
-5.5,3147,62487.587261
-7.0,2410,62498.776325
0.0,2785,62511.687762
-9.2,3175,62569.950695
-9.4,3078,62584.883449
-16.6,3321,62600.727079
-9.3,3057,62614.884137
-9.1,3057,62670.162903
-6.4,2869,62684.337226
-5.5,3633,62702.636433
-5.5,3369,62718.001163
-5.9,2514,62729.471056
-5.5,2885,62782.629686
-9.0,2542,62794.395475
0.5,3394,62809.978323
-5.5,3011,62823.821685
-11.7,2858,62876.506038
-11.6,2513,62887.897305
0.0,2625,62899.924095
-12.4,3140,62914.531419
-11.2,2509,62926.06431
-4.9,2465,62978.491169
-10.9,3861,62996.256923
-11.4,3170,63011.33882
-15.5,3433,63029.50192
0.1,3016,63043.6788
0.1,2736,63098.132351
-15.1,2995,63112.283078
-7.4,2972,63125.984894
-17.0,3446,63141.768565
1.2,4794,63203.490801
-6.8,2808,63216.348143
-1.9,2768,63228.985238
-14.2,3027,63242.909336
-7.4,3145,63297.246579
-13.3,4910,63319.891497
-15.0,3301,63334.890814
-16.0,3443,63350.606766
-7.2,2318,63400.835972
-1.9,2447,63412.086203
-10.9,3607,63428.680085
-12.6,3002,63442.464894
-13.2,2903,63455.747276
-16.0,3568,63511.365668
-7.4,3477,63527.360648
-14.9,3386,63542.723211
-14.2,3446,63597.801989
-20.8,4355,63617.583038
-1.9,2809,63630.474428
-14.2,3406,63646.196546
-2.0,3142,63699.191801
-8.7,2955,63712.778893
-2.7,2807,63725.603341
-14.2,3007,63739.11775
-3.0,2657,63750.92703
-15.5,4381,63808.783665
-11.3,2999,63822.221472
-16.8,3255,63836.674133
-12.9,3426,63851.936306
-16.0,3438,63906.612819
0.0,2890,63919.423222
-7.5,2990,63932.535296
-5.5,3003,63945.780837
-5.5,2908,63958.482896
-9.2,2894,64009.035808
-17.6,4132,64027.291838
-7.9,3344,64042.020563
-11.4,3200,64055.813592
-14.9,3575,64108.966666
-16.8,3458,64124.028511
-17.6,3758,64140.421821
-1.9,2817,64152.89383
-3.3,3329,64204.818607
-11.9,3491,64220.118932
-7.9,3412,64235.008011
-9.2,3136,64248.573391
-10.9,2472,64296.484539
-2.0,3495,64311.588564
-13.1,3427,64326.516794
-12.9,3415,64341.420842
-8.9,3411,64398.419261
0.1,2385,64409.562803
-13.5,3098,64425.323106
-19.7,3772,64445.112538
-16.0,3439,64504.216665
-2.7,2692,64516.952974
-3.7,6529,64549.699164
-17.8,3942,64609.561843
3.9,3116,64625.669957
-7.3,3164,64640.889247
-10.7,2967,64653.334259
-15.4,3439,64667.860689
-14.0,3557,64714.693058
-7.9,3808,64727.368075
-28.4,4561,64741.734455
-9.2,3277,64790.036986
-7.5,2920,64801.058122
-16.0,3442,64814.423847
-14.9,3423,64824.312953
-14.9,3513,64865.267828
-3.8,2905,64874.477662
-5.2,2346,64882.828579
-13.5,3334,64896.837171
-5.5,3113,64911.75198
-14.9,3773,64967.328806
-4.0,2848,64981.15682
-7.4,2971,64996.508307
-9.4,2781,65010.969526
-4.8,6872,65084.595479
-10.4,3103,65101.49717
0.0,2897,65116.953355
-7.5,2994,65132.388163
-14.4,2915,65178.718121
2.0,3395,65190.529717
-10.1,3521,65203.096488
-17.8,3362,65213.137669
-12.9,3978,65255.10662
-2.5,3055,65263.1013
-36.4,4462,65275.020577
-15.2,3280,65314.295092
-13.0,3218,65323.113857
-5.9,3025,65331.976907
-10.9,3021,65340.379873
1.2,3514,65350.069474
5.6,2442,65387.621305
-13.0,3187,65396.599155
-10.3,3359,65405.567134
-32.3,4298,65417.340652
-9.0,2299,65454.368801
-14.7,3307,65463.170591
-0.4,2776,65470.480854
-10.9,3705,65479.793714
-10.7,2911,65517.679944
-5.4,2977,65525.661144
-14.0,3444,65535.437537
-12.5,2884,65542.973086
-14.2,3165,65551.293464
-16.0,3438,65595.284691
-12.4,3245,65605.381103
-11.4,3146,65614.46315
-2.0,2931,65623.032214
-12.4,2447,65663.667068
-12.7,2673,65671.981094
0.1,2890,65680.540977
-5.4,2440,65687.620295
-6.9,3305,65697.180003
-9.3,5959,65747.970727
-17.9,3561,65759.139247
-5.5,2995,65768.431739
0.1,2979,65810.471377
-14.4,3437,65819.853295
-7.9,3218,65828.808
-14.5,3412,65838.478686
3.7,2715,65846.297364
1.2,3010,65891.70322
-6.0,3195,65905.873359
-3.1,3125,65919.947329
-14.2,3362,65935.265787
-3.8,2857,65987.478789
-13.4,3189,66002.841159
-16.0,3441,66019.56599
-9.4,3145,66034.587458
-16.0,3698,66092.623771
-2.4,2876,66106.869362
-16.2,3566,66124.293775
-7.3,2539,66137.08414
-0.9,8270,66217.099335
-11.4,3290,66233.822855
-1.9,2449,66245.670192
-8.7,3022,66260.571223
-14.2,3883,66319.201927
-0.2,2746,66332.628054
-10.1,3364,66349.061563
-9.2,2835,66363.212876
-14.5,3430,66421.779748
-10.5,2881,66436.003286
-10.9,2390,66448.022868
-5.5,3315,66464.568478
-12.6,3620,66524.67621
-1.8,2747,66536.63266
-13.2,3024,66547.037671
-1.9,2714,66555.791459
-7.4,3168,66564.983501
-17.0,3965,66607.951677
-13.2,3314,66616.891603
-4.9,2405,66623.298392
3.5,2526,66630.408769
-14.5,3099,66669.390941
-1.9,2481,66675.658314
-1.5,3013,66683.776358
-20.9,4184,66695.010085
-7.4,3031,66703.107078
-7.3,2775,66742.809846
-14.7,3638,66752.894709
-9.2,3349,66762.525565
-9.9,3806,66773.681767
-7.4,3378,66814.693559
-12.8,3122,66823.324895
-20.7,3560,66833.288864
-15.0,3448,66842.433012
-3.9,2475,66879.518804
-9.2,3174,66887.785158
-5.5,3100,66895.752581
-3.3,3034,66903.494533
-6.9,3130,66941.782546
-13.7,3343,66950.319197
-5.5,3083,66958.061237
-14.7,3581,66967.039613
-1.9,2464,66973.432528
-7.7,2480,67009.681266
-2.0,2780,67016.836986
-18.3,3868,67026.997021
-14.2,3332,67035.416656
-1.9,2871,67072.617762
-13.3,4708,67085.621146
-7.2,3389,67094.773438
-4.0,2469,67101.134213
-7.1,3525,67140.435275
-8.3,3284,67149.228644
-2.3,5236,67163.023838
-9.3,2975,67171.181452
-1.9,2451,67207.074101
-17.6,4176,67218.375472
2.0,2218,67224.676788
-5.5,3018,67231.938482
-12.4,3028,67268.746367
-7.7,2782,67275.634313
-14.9,3387,67284.102742
-7.7,4347,67295.009819
-4.6,3338,67332.803983
-15.6,4021,67342.743535
-14.5,3236,67350.940631
-10.2,3090,67359.074341
-10.7,3070,67396.489914
-6.9,3256,67404.880483
-9.5,2926,67412.760529
-11.1,3662,67422.006637
-14.7,3573,67461.260368
-0.2,2796,67468.558701
-9.7,3038,67475.871654
-12.9,3869,67485.262513
-5.9,2708,67492.481339
-16.7,3648,67530.926538
-12.7,3149,67538.714367
-5.4,3366,67547.238168
-29.4,5351,67590.085263
-9.2,3248,67598.437103
-4.0,2482,67605.071701
-14.5,4957,67617.948752
-14.2,3312,67656.492932
-11.7,2672,67663.287022
-10.5,3339,67671.835305
0.0,2969,67679.286745
-1.9,2753,67686.159064
-13.4,3658,67745.098512
-5.3,2461,67752.036708
-19.7,3717,67762.369235
-13.6,4244,67774.788428
-9.2,3333,67837.771026
-5.5,3249,67846.803013
-14.2,4047,67859.140134
-13.7,2559,67865.96415
-0.3,2468,67925.042791
-14.2,2905,67933.033355
-6.5,3281,67942.05843
-14.4,2923,67950.512979
-6.4,3176,68010.623924
-5.5,3288,68020.879253
-1.9,2668,68028.428319
0.0,2817,68036.397869
-13.7,3279,68045.900507
-9.2,3039,68106.483286
-11.3,3306,68115.962113
1.8,2813,68123.644076
-7.4,2902,68131.638076
-21.1,3890,68194.463085
-15.2,3299,68203.028343
-12.4,2927,68211.619049
1.8,2894,68219.694392
-6.8,2934,68228.374902
-6.1,3172,68288.95867
-19.3,3574,68298.855319
-14.9,3405,68307.896384
-7.4,3027,68315.774421
-6.9,2937,68374.799132
-1.3,3102,68383.471029
-7.4,3299,68392.715913
-6.9,2472,68399.747979
-5.9,2430,68407.27387
-7.4,3272,68466.906034
-5.5,2919,68474.821299
-6.0,2905,68483.817118
-7.4,2928,68491.537443
-8.7,2990,68550.6586
-14.2,3105,68558.965208
-1.9,2448,68565.89678
-7.1,3326,68574.9373
