#{"t_start": 1685717185.387958, "env_id": null}
-17.8,3504,68584.416092
-29.9,3815,68646.199532
-14.7,3583,68655.974465
-14.7,3311,68665.555982
-2.0,2749,68673.189993
-5.5,3038,68731.875847
-1.9,3264,68740.636208
-1.9,2336,68747.512954
-11.4,3007,68755.584637
-1.9,2872,68814.491949
-5.2,3146,68823.220896
-5.9,2846,68831.661039
-10.4,3574,68841.475918
-14.7,3586,68852.46381
-13.7,3825,68913.821752
-9.2,3062,68922.260663
-14.7,3761,68932.481127
-11.9,3942,68993.644052
-13.9,3395,69002.626709
-13.7,3174,69011.24674
-19.3,3405,69020.05263
-15.0,3643,69080.232617
-8.7,3197,69088.967139
-9.2,3137,69097.45123
0.0,2797,69104.716727
-17.3,3350,69113.730485
-7.2,3741,69174.176644
-6.9,2327,69180.113406
-13.9,2968,69187.850256
-14.5,4047,69199.006207
-5.4,3430,69258.899446
-14.8,3014,69267.110019
-8.7,2426,69273.743805
-7.4,3012,69281.815998
-1.9,2455,69288.936393
2.1,2403,69346.12882
-10.9,3281,69354.743499
-2.3,3204,69363.515291
-17.7,4554,69376.086981
-6.9,2435,69432.981592
-0.1,2999,69441.029709
-14.7,3714,69451.077746
-17.6,3897,69461.404216
-21.2,3553,69521.517625
-13.9,4141,69531.93648
-14.4,3353,69540.214446
-5.4,3044,69547.658014
-32.9,6243,69594.514402
-4.4,5039,69607.22569
-0.3,2674,69614.076637
-12.9,3580,69652.966868
-14.2,3310,69661.177276
-16.1,3655,69670.363341
-5.5,3007,69677.961167
-8.7,2904,69715.834237
-11.5,4964,69728.495958
-10.9,3427,69737.186296
-20.5,3620,69776.511504
-9.2,2960,69783.825782
-17.2,4392,69794.92293
-21.8,4384,69806.131571
0.0,2442,69842.567554
-14.2,3346,69850.904626
-1.9,2753,69857.856396
-12.4,2919,69864.83855
-1.3,3236,69872.589486
-13.4,3314,69910.940592
-5.5,3914,69920.721105
-9.2,3258,69928.767654
-4.3,5879,69972.002186
-4.1,3276,69979.917401
3.8,3126,69988.852754
-9.1,3335,69998.014706
-10.5,4527,70043.754297
-9.7,3226,70053.36431
-5.5,3196,70062.345904
-1.2,5012,70107.596614
-9.2,3024,70116.618812
-22.3,3070,70125.205396
-7.4,3057,70133.901911
-14.9,3386,70143.685912
-16.8,3069,70182.998913
-6.9,2544,70189.842911
-5.4,3155,70198.186428
-11.9,3934,70208.237428
-9.4,2912,70246.852427
-14.2,3579,70257.12682
0.1,2928,70264.315338
0.0,2839,70271.512335
3.6,2724,70309.189335
-27.9,5404,70323.799335
-22.0,3931,70334.249849
-14.7,3944,70345.254525
-16.2,3683,70386.297827
-5.3,3188,70395.611107
4.6,2824,70403.07111
-11.4,3283,70411.407107
-14.9,3471,70456.898246
-9.2,3040,70468.744819
-11.0,2525,70477.678055
-14.2,3583,70489.742862
-6.9,2480,70527.961595
-10.7,4666,70540.219923
-4.4,3357,70549.102274
-16.8,3745,70558.557493
-6.0,2716,70595.972661
3.6,2837,70603.398613
12.3,8248,70625.531726
-7.4,2913,70672.112474
-17.0,3006,70686.885733
-15.1,3089,70701.45294
-16.2,3944,70715.845568
-18.3,3283,70757.307077
-7.4,2971,70765.098931
0.1,2713,70772.136724
-18.8,3564,70785.668369
-18.8,4560,70828.683779
-0.9,2497,70835.257063
-9.2,3126,70844.90497
-2.0,2770,70854.987097
-12.7,3107,70863.258861
-7.4,2901,70907.914155
-15.9,4053,70925.700285
-13.2,3824,70942.690197
1.3,3953,70997.26123
-32.9,5842,71017.979303
-12.4,2924,71025.97965
-6.3,3786,71036.304508
-17.3,3667,71077.538059
2.0,2356,71083.72556
-17.6,4092,71094.453339
0.0,2452,71100.599304
8.9,2773,71139.18733
-22.3,3664,71149.436319
-4.0,2549,71156.359182
-7.4,3219,71164.903878
-7.4,3018,71173.10973
-7.4,2968,71211.412915
-6.0,3004,71219.142531
-12.9,3777,71228.849849
-2.0,2775,71236.033869
-8.8,3048,71274.40044
-2.9,4539,71286.292472
-3.9,3056,71294.199197
-3.9,2526,71300.854018
-16.8,3065,71339.210357
-10.9,3089,71347.118224
-7.2,3906,71357.264994
-5.5,2908,71364.890131
-8.7,2960,71402.495103
0.0,2854,71409.568659
-28.9,4565,71421.183612
-3.9,2751,71428.297169
-2.0,2863,71435.706049
-13.5,3403,71474.827457
-22.3,3671,71484.199694
-18.8,3671,71493.576571
-22.6,4712,71539.802434
-7.4,3045,71547.444306
-8.7,2749,71554.441422
-17.6,3457,71563.194722
-5.5,3224,71601.037107
-12.4,3013,71609.228161
0.0,3051,71617.456909
-18.3,3117,71625.703198
4.5,7885,71674.233963
-7.4,2920,71681.779597
-1.9,2458,71688.136839
3.7,2786,71695.105597
-0.7,3053,71732.86151
-0.5,3385,71741.050583
-4.0,2602,71747.498224
-17.9,3489,71756.375993
-14.9,3309,71795.039213
1.0,2710,71802.163006
-31.4,4305,71813.419211
-11.9,3269,71821.762935
-5.5,3225,71860.248178
-6.9,2429,71866.113857
-15.5,5095,71879.386742
-11.1,3149,71887.409682
-4.0,2465,71893.66439
-7.3,2915,71931.171072
-7.3,3161,71939.418203
-17.6,3643,71949.208713
-5.7,3091,71956.940331
-18.5,3908,71997.391539
-1.0,2443,72003.465783
-18.3,4121,72014.203606
0.1,5622,72058.896087
-13.9,3865,72068.754174
-18.8,3406,72077.498036
-16.6,4198,72088.142204
-1.9,2339,72124.519657
-5.3,3415,72133.43915
-29.9,4897,72145.711044
-4.7,3056,72153.645941
-12.9,3578,72192.899802
-6.9,3330,72201.705612
1.3,4463,72213.706617
-11.4,3064,72252.683959
-19.2,4561,72264.522839
-14.6,2749,72271.588212
-7.5,2647,72278.518223
-4.5,2530,72284.992132
5.2,8717,72337.972511
-16.8,3497,72346.972105
-7.4,3136,72385.106784
-13.0,3275,72393.790987
-7.7,2656,72400.41584
-7.5,3153,72408.541281
-18.3,3261,72417.121397
-10.9,2461,72453.534163
-12.9,3559,72462.703731
0.5,2852,72470.233299
-27.4,5955,72515.778113
0.6,3521,72524.87872
-20.0,3925,72534.934126
0.0,2673,72541.747735
-19.1,4328,72582.949429
-12.6,4184,72594.035164
-21.3,2738,72601.371343
-11.3,3553,72610.276273
-12.9,3928,72651.207818
-6.9,3579,72660.799368
-4.0,9093,72716.11902
-19.6,4017,72726.817749
-17.6,3638,72736.189846
-6.7,3469,72745.441746
-9.6,4020,72786.342886
-11.9,4075,72797.003952
-13.9,3437,72805.933447
-17.3,3409,72814.464188
-1.9,3021,72852.060879
-8.8,3863,72861.818375
-8.1,3694,72871.426041
-7.2,3937,72911.162745
-18.3,3160,72919.162347
-2.4,2815,72926.337238
-7.4,3035,72934.185086
-21.7,4080,72974.126848
-1.9,2892,72981.29366
-18.6,4446,72992.121461
-7.2,2459,72998.179894
-8.4,3770,73007.723205
-2.6,3084,73045.048169
-15.7,4039,73055.189518
-10.4,4104,73065.389489
-4.0,2687,73101.157036
-6.9,2949,73108.357021
-1.9,2385,73114.186817
-7.8,5498,73128.018523
-1.4,2868,73165.357965
-11.4,4796,73177.036904
-1.4,2410,73182.838502
-12.3,3566,73191.561769
-4.2,2719,73227.633333
-6.3,2946,73234.838275
-14.3,4272,73245.444692
3.2,2497,73251.605547
-15.0,3707,73260.926282
-6.9,2473,73297.965406
-18.6,3917,73309.988666
-28.9,7171,73330.272382
-25.4,5904,73375.941401
-31.9,6153,73391.318954
-7.2,3432,73428.793262
-6.4,2773,73435.619187
-27.4,6635,73453.060358
-30.9,4749,73499.398477
-3.0,2411,73505.231969
-27.4,6363,73522.231639
-13.1,3864,73561.010039
-1.6,3472,73569.494159
-29.4,5906,73584.91027
-5.9,2440,73590.860645
-11.5,4281,73631.786334
-19.3,3760,73640.851304
0.1,2837,73647.650747
-17.6,3796,73687.760595
-13.0,4556,73698.873434
-0.5,3196,73707.841149
0.5,2863,73714.951448
-32.4,3611,73753.805905
-18.1,4523,73765.777248
-16.3,3455,73774.863454
-7.4,3163,73782.854731
-12.4,3374,73822.386429
-1.9,2759,73829.151719
-15.6,4505,73839.924473
-26.9,6215,73883.737332
-12.6,3088,73893.299948
-8.4,3163,73901.243701
-17.6,3764,73910.469222
-29.9,6558,73956.318101
-14.0,3739,73965.185458
-15.7,4003,73976.348308
-7.4,2988,74013.488907
0.9,2868,74020.553511
-17.5,3051,74027.9253
-1.4,2401,74033.782936
-5.8,3522,74042.373848
-6.5,3578,74079.067857
-7.2,8529,74101.17805
-6.7,3777,74138.817572
-11.2,3212,74146.727405
-12.0,2697,74153.253526
5.3,5748,74167.431525
-11.6,3243,74204.147382
-6.9,3203,74211.90711
-16.1,3639,74222.466873
4.2,3304,74230.470413
-15.6,3674,74268.118321
-16.1,4037,74278.768773
-8.4,3076,74286.139786
-15.7,3627,74323.802612
-9.9,8321,74350.228241
-21.3,3348,74358.99544
-15.1,4324,74397.719109
-20.0,3826,74407.08471
-15.1,3991,74417.26953
0.1,2721,74423.713925
-26.9,6356,74468.718253
-3.0,3568,74477.315476
-18.9,4618,74518.207437
-10.4,2890,74526.93544
-21.5,3875,74536.2804
-16.6,3621,74545.263486
-5.0,3252,74581.361004
-15.4,4461,74592.410649
-17.2,3956,74607.339128
-29.9,4566,74620.138836
-9.2,3717,74658.48265
-5.7,2827,74666.511966
-7.3,2913,74673.389922
-13.2,3927,74683.651079
-12.1,3301,74719.547121
-3.9,4035,74729.232564
-3.8,2674,74736.199661
-15.1,4284,74774.931829
-16.1,4158,74787.495388
-7.4,2968,74796.474957
-5.2,4157,74806.450556
-6.9,2955,74841.765631
-17.6,3990,74854.262656
-10.9,2735,74860.850543
-6.9,3168,74868.458284
-6.5,2499,74874.557765
-12.4,2983,74909.334674
-17.7,3987,74918.902395
-6.9,2808,74926.978329
-6.8,3401,74936.946845
-11.1,3428,74976.340542
-16.0,4131,74987.689528
-0.4,2875,74994.840808
9.5,3414,75003.418529
-18.8,3354,75043.743042
-31.4,4572,75056.106954
-17.1,3659,75065.980572
0.0,2725,75073.156036
-13.6,3215,75112.316267
-14.9,3118,75119.857294
-11.7,4246,75130.487
-17.3,3984,75170.786117
-10.0,3874,75180.413183
-13.6,4052,75190.49649
-16.1,3960,75200.036797
-30.9,5932,75243.068622
-5.4,2202,75248.359856
-27.4,6461,75263.912482
-6.9,3153,75300.006661
-3.4,3095,75308.731891
-32.4,4410,75320.05719
0.0,2365,75326.096645
-9.2,2670,75363.134183
-28.9,4863,75375.35447
-3.8,10131,75430.705605
-31.9,5308,75443.932897
-4.4,3476,75452.463805
-19.6,3649,75491.995254
-13.5,3196,75499.861957
-30.4,4549,75510.913125
-18.0,3514,75519.427263
-17.0,4372,75561.083961
-10.2,3481,75569.736579
-15.5,3810,75579.078363
-3.3,2897,75616.867853
-6.7,3026,75624.737148
2.4,3202,75633.097086
-10.2,3549,75642.707411
-9.4,3492,75680.21433
-1.4,2830,75687.296377
-8.4,3384,75695.535364
-30.9,4491,75706.540695
-12.6,3708,75744.042989
-5.0,2668,75750.512193
-32.4,4195,75760.355437
-29.4,5745,75774.400983
-30.9,5669,75816.399589
-3.9,2666,75823.114187
-29.9,5162,75835.623821
-29.9,4586,75876.439177
0.6,2384,75882.487079
-12.5,4083,75892.456608
-30.9,5499,75934.806675
-30.9,4424,75945.553263
1.1,3263,75953.681185
-9.3,2673,75960.073061
-1.9,3638,75997.065777
-29.4,5511,76010.678159
-14.3,3310,76018.859218
-8.1,3316,76054.748805
-30.9,5844,76069.197905
-29.4,6610,76114.368398
-30.4,4541,76128.048098
-30.4,6669,76159.194459
-30.9,5609,76217.160341
-27.9,5851,76245.440146
-30.9,4477,76267.148709
-29.9,4908,76332.677671
-30.9,5156,76358.845149
-0.9,2475,76368.474537
-10.8,3374,76415.214008
-9.3,2252,76422.841815
-18.1,3443,76434.864513
-30.9,5008,76450.018156
-3.0,4834,76504.099117
5.4,2809,76514.008135
-19.6,3834,76527.815768
-9.4,3567,76578.434567
-26.9,4774,76595.929799
-8.9,3317,76610.010735
-14.8,3144,76622.476624
-30.9,4412,76674.758051
-28.9,5550,76694.852037
-9.1,2899,76706.078174
-14.1,4505,76761.811577
-28.9,4465,76777.919892
-30.9,4742,76794.364522
-0.5,2276,76802.434067
-19.7,3558,76842.405581
-29.4,6466,76860.673515
-13.7,2596,76867.258557
-22.1,3945,76906.558863
-4.0,2806,76914.323116
-17.1,2891,76922.135508
-0.2,2405,76928.329694
-8.5,3920,76968.169236
-15.0,4090,76978.978475
-10.9,3760,76988.547785
-15.3,3073,76997.222559
-9.5,3007,77036.252698
-8.8,3974,77046.247039
-30.9,4044,77056.63765
-8.8,4242,77067.828042
-26.9,4880,77111.142884
-1.9,2782,77118.759138
-6.9,3590,77127.755645
-13.2,3457,77167.001801
-9.8,3216,77175.061047
-29.9,4968,77187.518883
-7.4,3013,77196.907373
-13.5,2880,77233.695277
-10.1,2880,77240.689181
-5.0,3367,77251.065388
-20.3,3249,77259.378905
-29.9,4785,77300.940725
-18.7,3107,77311.693597
-7.4,3269,77320.780013
-6.8,2970,77327.940252
-9.4,3209,77365.950277
-23.3,3799,77375.301979
-10.4,2745,77382.101446
-16.7,4493,77394.135059
-10.8,3647,77433.012255
-1.9,3250,77441.214084
-15.6,2443,77447.391254
-1.4,2864,77454.337649
-9.6,3372,77490.9253
-28.4,4430,77504.033689
-10.9,2976,77511.409353
-17.3,3354,77519.637877
-18.9,3478,77557.119714
-7.3,3854,77566.358838
-1.4,2677,77572.914545
-10.8,3056,77580.407596
-1.9,2892,77587.355269
-9.8,2931,77624.072842
-29.9,5266,77637.54738
-13.4,2858,77644.595615
-28.9,5642,77689.842489
-27.9,6001,77705.526875
-32.4,4135,77718.31074
-15.2,4058,77765.533674
-2.6,2225,77774.317986
-7.6,5962,77798.018759
-32.4,4219,77853.098104
-10.8,3604,77869.012504
-29.4,4877,77891.109202
-4.1,2850,77905.915684
-34.4,4572,77968.944516
-30.9,4120,77989.323937
-16.3,3076,78003.732075
-1.9,2785,78055.598916
-27.4,5990,78082.722778
-14.1,4922,78106.041028
-30.4,5914,78167.018329
-7.7,3811,78184.950573
-28.4,4855,78206.35512
-27.4,4916,78265.796999
-16.6,3684,78280.53986
-9.0,3072,78293.413017
-5.9,2747,78304.457168
-3.4,2762,78347.900906
-3.9,3025,78359.795002
-1.3,3437,78373.612378
-14.0,4716,78394.997102
-8.1,2753,78448.561563
-29.9,4860,78472.538978
-28.9,4558,78497.420567
-5.0,2540,78551.745943
0.5,2344,78561.928164
-28.4,5648,78588.798046
-28.4,4527,78610.156428
-6.4,4668,78674.486114
-6.0,3101,78690.435081
-7.0,4123,78711.395962
-13.4,3814,78765.531958
-1.3,2777,78777.435162
-29.9,5427,78799.676437
-5.8,4926,78853.038638
-6.9,3276,78862.627764
-16.3,3564,78875.369492
-10.0,3019,78888.910159
-28.4,4993,78957.05407
-22.6,4619,78980.661659
-6.9,3030,78993.100451
-29.9,4570,79046.296276
-27.4,5035,79065.862122
-5.7,3853,79080.76772
-19.8,3974,79127.561457
-30.9,4495,79144.366579
-8.1,3740,79158.171626
9.6,3410,79171.918539
-7.8,3444,79215.046677
-5.2,3368,79223.740981
-9.6,3951,79233.922117
-7.5,3447,79242.78896
-28.4,5027,79286.744821
-10.7,2939,79294.27616
-14.5,3750,79304.365373
-27.4,5912,79351.509379
-29.9,5085,79364.996259
-32.4,4529,79376.699321
-5.2,3829,79417.814102
-31.4,4655,79429.841157
-16.5,3442,79438.884369
-4.4,3763,79481.165065
-34.4,4556,79492.911679
-29.9,4563,79504.926934
-14.0,4384,79549.19162
-13.3,4752,79561.601728
-31.4,5327,79575.499168
-29.9,4558,79617.911813
-12.9,3417,79626.997321
-13.4,4469,79638.681349
-10.0,2994,79646.707137
-0.4,4249,79687.55237
-28.4,4860,79700.149205
-3.5,3444,79709.004223
-26.9,5987,79754.728969
-30.9,4323,79765.839691
-11.1,3556,79775.062958
-10.5,2945,79812.674507
-14.5,3750,79822.379306
-29.9,6082,79838.448381
-3.4,3647,79877.956713
-5.4,2969,79885.514798
-29.9,5187,79898.993088
-6.5,3442,79907.642799
-32.4,3974,79948.023424
-28.4,5178,79962.476091
-10.7,2802,79969.614474
-8.3,3528,80008.561329
-9.0,3016,80016.032703
-12.5,3787,80025.55617
-35.4,4080,80035.912027
-17.0,3017,80073.391744
-10.8,3142,80081.265724
-32.4,4399,80092.465837
-8.0,2677,80099.287278
-6.8,3886,80138.1491
-30.4,4554,80149.60665
-29.9,5051,80162.49278
-4.0,3447,80201.442348
-9.7,2665,80208.030284
-9.7,2801,80215.076815
-4.9,3177,80223.212507
-31.4,4553,80234.829161
0.1,2757,80273.969201
-11.0,2979,80281.595428
-9.0,4009,80291.9545
-36.4,4791,80335.928735
-9.2,3856,80345.43458
-35.4,4179,80355.885021
-29.4,4306,80366.823921
-29.9,4875,80408.906265
-13.7,3720,80418.498389
-34.4,4545,80430.038276
-35.4,4828,80474.380835
-7.5,3563,80483.283889
-33.4,4547,80494.76519
-29.9,4950,80538.344856
-35.4,4020,80548.399008
-32.9,4042,80558.945137
-29.9,4904,80600.672375
-4.2,4034,80610.832851
-25.8,3317,80619.089337
-29.3,4996,80660.839103
-8.8,2843,80668.148579
-31.4,5434,80681.988961
-8.6,3771,80691.653369
-30.9,4900,80733.511296
-6.7,3959,80743.318867
-19.6,4911,80755.64274
-12.5,3305,80793.219818
-8.5,4105,80803.676673
-29.4,5596,80817.978892
-5.3,3753,80859.29597
-28.4,5590,80873.493376
-26.9,6394,80921.802228
-3.3,3049,80929.576748
-3.7,3797,80939.370003
-29.2,4675,80951.123008
-35.4,3412,80991.544316
-28.4,5853,81006.758996
-3.7,3419,81015.341679
-29.4,4956,81059.855489
-34.4,4179,81070.524636
-18.9,3394,81079.206032
-28.4,5537,81125.038094
-18.2,4161,81135.621093
-31.8,4235,81146.673513
-30.4,5350,81191.85635
-34.4,3942,81201.744672
-16.5,3449,81210.281978
-4.4,3466,81218.946508
-18.8,4167,81261.008051
-5.3,3440,81269.564302
-29.9,4565,81281.093794
0.8,3243,81320.790633
-19.8,3918,81330.687169
-12.0,2828,81339.007599
0.2,3408,81348.643684
-18.2,4188,81392.182564
-34.4,4541,81403.828531
-2.2,3081,81411.684567
2.4,3467,81420.711036
-30.8,5108,81466.481248
-8.7,2997,81473.997033
-8.1,3871,81484.01327
-3.4,3895,81523.897766
-35.4,4383,81535.314169
-5.9,2721,81542.20558
-0.4,3598,81551.325572
-34.9,5492,81597.856221
-34.4,4029,81608.177963
-31.4,4552,81619.875928
-30.9,6844,81667.45113
-35.4,3979,81677.652524
-12.0,3321,81686.093707
-20.9,3274,81727.166364
-6.8,3123,81735.182688
2.7,3198,81743.1603
-1.9,3301,81751.375871
-5.9,4427,81798.179659
-27.9,5586,81814.073363
-9.7,2918,81822.569778
2.1,2952,81864.397929
-19.4,4466,81877.859307
-27.9,4597,81889.957088
-31.4,4550,81934.489273
-10.5,3730,81945.166313
-0.7,3010,81953.922297
3.6,3155,81962.631518
-27.4,5326,82008.752177
-17.8,3750,82018.560791
-10.2,2626,82025.538254
-32.4,6107,82071.59669
-30.4,4535,82083.347848
-32.9,4606,82095.789385
-5.2,4167,82140.04485
-29.6,4434,82151.481842
-34.4,4541,82163.382035
-28.4,4564,82206.106997
-31.4,4532,82218.861145
-30.4,4652,82232.408485
-27.0,5024,82288.457844
-22.1,4779,82308.813527
-33.4,4514,82329.745062
-9.8,2621,82342.440967
-26.5,4843,82400.244782
-32.4,4269,82421.581287
-28.9,5914,82497.55087
-27.2,4885,82523.161263
-28.4,5559,82552.899828
-29.4,4840,82623.24825
-29.9,4241,82646.270241
-15.5,3817,82666.249221
-10.2,2689,82679.387862
-21.6,4015,82724.137694
-14.9,3298,82733.467028
-31.4,4581,82745.929657
-29.9,5495,82792.200791
-32.4,4533,82804.037008
-30.9,5107,82817.303602
-8.2,3270,82857.299901
-26.4,5998,82872.623046
-30.4,4560,82884.514419
-29.4,5458,82929.701925
-29.9,4534,82941.900531
-31.9,4742,82985.597819
-5.8,3304,82994.187544
-29.4,4927,83007.006601
-30.3,3860,83017.187056
-30.9,5363,83060.515485
-5.9,2688,83067.126531
-27.9,4990,83079.860958
-27.9,4960,83122.621876
-29.4,4948,83135.682918
-30.9,5240,83179.839289
-29.4,5673,83194.984087
-33.4,3965,83205.09392
-2.0,3217,83213.824364
-28.4,5293,83259.225761
-29.9,4627,83271.137362
-27.9,4877,83314.260748
-32.9,5866,83330.549911
-2.3,3526,83340.157826
-28.9,6017,83386.794075
-11.1,3010,83394.513854
-28.4,5346,83408.059476
-30.4,5321,83451.947067
-25.9,4329,83462.989467
-6.5,3484,83472.021698
-33.9,4928,83515.476262
-15.5,3891,83525.72237
-29.4,5258,83539.613421
-30.4,4541,83581.887108
-31.4,4562,83593.605556
-3.9,4398,83604.975171
-30.4,4607,83647.743067
-30.9,4526,83659.948397
-31.4,5292,83673.895776
-29.9,5910,83719.879586
-28.4,5242,83734.065215
-31.4,4562,83745.998829
-8.0,3026,83783.792099
-30.9,4917,83796.202393
-12.2,3376,83805.004858
-28.4,5951,83851.834233
-29.9,5012,83865.25104
-29.9,5654,83911.223724
-10.3,3125,83919.691895
-31.3,4605,83931.901844
-29.9,4990,83945.468214
-29.4,5973,83992.398161
-35.4,4587,84004.058228
-14.3,3187,84012.12083
-31.4,4368,84054.770117
5.0,8826,84078.372658
-33.4,4211,84119.03119
-32.4,4256,84130.437216
-12.3,3536,84139.676528
-32.4,5417,84184.252046
-30.4,4997,84198.89783
-32.4,3745,84211.389061
-18.0,4592,84254.362455
-30.9,5617,84272.526317
-28.4,5415,84286.556572
-31.4,4563,84328.940721
-8.5,2833,84336.359161
-13.2,3597,84345.730423
-31.9,4348,84386.317187
-32.4,5736,84401.448651
-31.4,4546,84413.41877
-31.8,4862,84457.384872
-33.4,5173,84472.393387
-30.9,5060,84488.285475
-29.9,4282,84534.42355
-31.9,5486,84550.259237
-29.9,4603,84594.766481
-32.4,4236,84608.155648
-29.9,4950,84622.892955
-29.9,4904,84668.350163
-31.4,4257,84679.216547
-10.9,4011,84689.633107
-6.7,3733,84699.168797
-29.4,4918,84742.011116
-32.4,3829,84752.055979
-30.4,5872,84767.198397
-30.4,5365,84811.14162
-27.4,5447,84824.943866
-32.4,5125,84868.553781
-33.4,4684,84880.543775
-5.1,3106,84888.88781
-29.9,4970,84932.425678
-34.4,4167,84945.564002
-33.8,5070,84960.591582
-33.4,4432,85003.823564
-31.4,4569,85016.150557
-29.9,5608,85031.059482
-27.4,5175,85077.515897
-34.4,4537,85089.538208
-34.4,4184,85100.293364
-7.4,2991,85138.646776
-24.7,3217,85147.023754
-34.4,4076,85157.428321
-34.8,3929,85167.25957
-14.0,4128,85209.149674
-34.4,3817,85219.074914
-28.4,5713,85233.834851
-34.4,4498,85275.121059
-32.4,5619,85289.411073
-30.4,5153,85332.993954
-34.4,4181,85344.576913
-15.0,6729,85362.313099
-11.1,3224,85400.46681
-34.4,4110,85410.92405
-34.9,4551,85422.743058
-15.0,3981,85432.884262
-34.4,4436,85477.831616
-28.4,6121,85498.328288
-35.4,4588,85543.654019
-31.4,3935,85553.998871
-29.3,4569,85566.136612
-34.4,4463,85608.228675
-34.4,4094,85619.104916
-28.4,6090,85635.033507
-20.3,4342,85676.875052
-30.9,4543,85688.682827
-32.4,3739,85698.353171
-31.4,4393,85741.971859
-29.9,4564,85756.380671
-30.8,4163,85768.482491
-14.8,3645,85778.907732
-34.9,5403,85828.254944
-31.4,5836,85845.201392
